param : enchainement :=
# numero_mot1 numero_mot2 valeur
101 495 1
766 17 1
808 25 1
407 408 1
266 267 1
18 148 1
18 595 1
18 74 1
18 19 1
18 596 1
18 609 1
18 682 1
18 678 1
37 544 1
37 27 1
249 20 1
301 302 1
301 303 1
668 4 1
233 234 1
383 384 1
728 505 1
38 39 3
38 167 1
38 170 1
83 195 1
83 301 1
83 84 1
179 13 1
624 13 1
526 39 1
102 103 1
428 13 1
130 100 1
269 270 1
471 470 1
62 212 1
62 69 1
62 276 1
62 668 1
62 460 1
62 174 1
62 232 1
62 633 1
62 446 1
62 11 7
62 98 1
62 416 1
62 95 1
62 175 1
62 326 3
62 281 3
62 615 1
62 63 7
62 491 1
62 35 3
62 792 1
62 65 1
62 241 1
331 332 1
769 768 1
432 62 1
345 346 1
345 63 1
20 870 1
20 578 1
20 392 1
20 546 1
20 160 1
20 250 1
20 386 1
20 21 1
20 154 1
20 370 1
20 230 1
20 566 1
20 686 1
20 159 1
20 33 1
20 139 2
20 185 1
20 554 1
20 630 1
20 387 1
20 86 2
20 404 1
20 814 1
806 482 1
741 13 1
144 74 1
724 725 1
578 60 1
70 700 1
70 71 1
116 55 1
76 217 1
76 116 1
76 658 1
76 110 2
76 7 1
76 250 1
76 77 1
76 244 1
76 287 1
76 664 1
76 98 1
76 478 1
76 141 1
76 716 1
76 741 1
76 497 1
76 756 1
76 279 1
76 515 1
76 109 1
803 103 1
151 13 1
701 192 3
13 103 1
13 62 3
13 115 1
13 818 1
13 572 1
13 157 1
13 20 1
13 717 1
13 768 1
13 33 1
13 759 1
13 308 1
13 74 2
13 9 2
13 582 1
13 192 1
13 643 1
13 786 1
13 152 1
13 142 1
13 751 1
13 178 3
13 625 1
13 202 1
13 812 1
13 541 1
13 55 5
13 784 1
13 311 1
13 354 1
13 6 1
13 528 1
13 881 1
13 27 6
13 11 6
13 712 1
13 617 1
13 53 2
13 610 1
13 761 1
13 519 1
13 182 1
13 227 1
13 266 1
13 18 1
13 37 1
13 42 1
13 371 1
13 204 1
13 63 5
13 584 1
13 14 5
13 100 1
13 288 1
13 65 1
13 241 1
13 190 1
223 224 1
163 4 1
202 25 1
202 742 1
202 141 1
202 246 1
753 754 1
593 17 1
593 594 1
359 241 1
496 74 1
645 76 1
137 14 1
149 55 1
149 13 1
481 482 1
89 705 1
89 90 1
89 262 1
89 693 1
89 706 1
89 396 1
89 692 1
89 329 1
718 14 1
23 75 1
23 24 1
23 44 1
23 68 1
382 383 1
64 62 1
312 100 1
218 62 1
218 170 1
218 219 1
725 167 1
831 17 1
334 167 1
52 53 1
52 100 1
775 170 1
502 503 1
502 11 1
844 838 1
521 55 1
826 768 1
350 351 1
584 11 1
91 92 1
91 63 2
91 272 1
91 226 1
91 286 1
165 166 1
605 516 1
538 539 1
208 209 1
691 89 1
583 17 1
399 39 1
399 400 1
438 20 1
185 63 1
239 240 1
323 324 1
282 53 1
282 14 1
282 496 1
282 55 1
643 167 1
643 13 1
841 200 1
250 646 1
250 167 1
250 149 1
435 286 1
577 20 1
355 356 1
394 13 1
384 27 1
224 14 1
224 462 1
59 60 1
665 666 1
378 746 1
378 14 1
378 747 1
456 212 1
615 616 1
327 196 1
497 167 1
213 214 1
55 331 1
55 522 1
55 158 1
55 10 7
55 11 3
55 117 1
55 721 1
55 298 1
55 431 1
55 191 1
55 83 1
55 297 1
55 368 1
55 427 1
55 318 3
55 438 1
55 352 1
55 524 1
55 322 1
55 56 1
55 80 1
55 373 1
55 79 1
792 63 1
422 423 1
462 11 1
307 13 1
797 711 1
430 55 1
396 397 1
240 39 1
581 13 1
252 253 1
705 27 1
372 55 1
491 27 1
491 11 1
156 157 1
182 183 1
42 43 1
42 477 1
235 100 1
562 4 1
160 60 1
622 623 1
855 100 1
400 401 1
573 574 1
800 801 1
851 13 1
666 667 1
281 557 1
281 826 1
281 737 1
281 389 1
281 33 1
281 472 1
281 604 1
281 467 1
281 375 1
281 594 1
63 777 1
63 651 1
63 572 1
63 413 1
63 591 1
63 511 2
63 75 3
63 641 1
63 656 1
63 108 1
63 132 1
63 45 3
63 187 1
63 635 2
63 793 1
63 791 1
63 599 1
63 757 1
63 246 1
63 226 1
63 395 1
63 394 1
63 734 1
63 450 1
63 551 1
63 811 1
63 186 2
63 529 1
63 699 1
63 527 1
63 593 1
63 429 1
63 422 1
63 836 1
63 525 1
63 797 1
63 302 1
63 549 1
63 750 1
63 787 1
63 64 1
63 237 1
63 29 2
63 611 1
63 146 1
63 744 1
63 805 1
63 248 1
63 829 1
63 588 2
63 66 1
63 622 1
63 560 1
63 52 1
63 98 1
63 502 2
63 433 1
63 760 1
63 179 1
63 264 1
63 145 1
319 2 1
14 432 1
14 15 1
14 379 1
14 439 1
14 283 1
14 552 1
14 865 1
14 849 1
14 135 1
14 608 1
14 628 1
14 153 1
14 675 1
14 138 1
14 372 1
14 835 1
14 517 1
14 33 3
14 848 1
14 554 1
14 320 1
14 143 1
14 258 1
14 30 2
14 206 1
14 788 1
14 225 1
14 562 1
14 875 1
14 104 1
14 150 1
14 273 1
14 752 1
14 106 1
14 696 1
14 514 2
14 602 1
14 291 1
14 441 1
14 326 5
14 403 1
14 824 1
14 842 1
14 537 1
14 374 1
14 833 1
14 181 1
139 62 1
139 140 1
357 241 1
453 454 1
222 100 1
777 9 1
777 874 1
777 17 1
565 20 1
117 118 1
628 629 1
510 22 1
650 651 1
80 81 1
80 146 1
764 241 1
315 4 1
315 510 1
709 710 1
30 31 2
757 758 1
31 590 1
31 13 1
659 660 1
589 103 1
57 13 1
514 838 1
514 7 1
360 100 1
815 13 1
746 13 1
862 62 1
87 25 1
87 88 1
776 777 1
415 17 1
35 648 1
35 36 1
35 121 1
35 367 1
637 63 1
637 14 1
374 103 1
347 348 1
515 178 1
148 149 1
164 165 1
592 39 1
613 241 1
128 100 1
451 4 1
745 405 1
712 713 1
545 20 1
189 13 1
839 838 1
682 191 1
94 95 1
468 469 1
755 76 1
761 17 1
590 63 1
805 806 1
405 533 1
405 557 1
405 424 1
405 378 2
405 101 1
405 76 1
405 100 1
405 406 1
688 689 1
669 670 1
669 700 1
627 310 1
22 609 1
22 213 1
22 11 2
22 191 1
22 23 1
104 105 1
618 100 1
232 233 1
183 74 1
183 192 1
183 63 1
183 76 1
183 11 2
391 39 1
760 13 1
51 52 1
51 465 1
51 85 1
256 257 1
256 37 1
256 548 1
256 730 1
256 532 1
539 540 1
68 62 1
409 410 1
344 4 1
448 449 1
276 277 1
276 416 1
168 779 1
168 169 1
449 63 1
3 4 1
809 39 1
494 405 1
674 13 1
759 33 1
308 309 1
120 231 1
120 121 1
120 11 1
330 13 1
192 282 1
192 796 1
192 2 2
192 76 1
192 89 2
192 405 1
476 13 1
395 11 1
692 13 1
356 357 1
368 369 1
178 311 1
178 281 1
178 63 5
178 256 1
178 493 1
178 14 5
178 100 1
178 11 2
178 605 1
178 241 1
221 100 1
313 314 1
441 442 1
401 53 1
479 480 1
162 163 1
322 63 1
322 2 1
322 100 1
322 65 1
739 740 1
597 14 1
270 63 1
270 271 1
255 473 1
255 256 1
833 17 1
86 25 1
86 9 1
86 63 1
317 55 1
707 708 1
283 284 1
876 118 1
587 17 1
564 167 1
444 445 1
585 586 1
416 851 1
416 417 1
416 795 1
416 45 1
416 863 1
303 523 1
303 304 1
25 26 1
25 199 1
25 588 1
25 859 1
25 94 1
25 490 1
25 572 1
25 293 1
25 203 1
25 755 1
25 343 1
25 809 1
505 322 2
505 572 2
505 729 1
679 641 1
277 278 1
277 661 1
632 62 1
455 456 1
517 518 1
689 690 1
58 11 1
660 111 1
871 838 1
557 644 1
557 62 1
557 11 1
443 444 1
520 60 1
796 62 1
371 14 1
738 302 1
32 571 1
32 33 1
402 178 1
349 350 1
828 63 1
601 14 1
677 13 1
65 437 1
65 344 1
65 141 1
65 114 1
65 7 1
65 144 1
65 14 1
65 76 1
65 55 1
65 210 1
241 95 1
241 100 10
631 9 1
473 474 1
473 191 3
558 559 1
393 63 1
177 178 2
177 22 1
586 167 1
586 13 1
511 39 1
511 581 1
550 63 1
108 76 1
2 125 2
2 323 1
2 702 1
2 250 1
2 685 1
2 3 1
2 230 1
2 280 1
2 193 1
2 178 2
2 189 1
2 188 1
2 320 1
720 62 1
304 63 1
373 14 1
814 167 1
74 473 1
74 198 1
74 8 1
74 197 1
74 23 1
74 785 1
74 60 1
74 281 1
74 63 3
74 255 1
74 14 1
74 683 1
74 482 2
74 55 1
74 310 1
74 79 1
9 178 1
9 25 3
9 798 1
9 63 1
9 632 1
9 87 1
9 680 1
9 789 1
9 14 1
9 10 1
9 780 1
434 13 1
813 20 1
207 63 1
207 100 1
207 409 1
852 100 1
263 74 1
699 70 1
812 813 1
1 2 1
127 118 1
827 828 1
525 13 1
580 103 1
580 332 1
302 305 1
302 739 1
302 303 1
376 195 1
528 39 1
439 440 1
546 547 1
549 550 1
849 838 1
44 45 1
275 62 1
271 91 1
138 20 1
671 672 1
723 74 1
99 100 1
118 119 1
118 128 1
118 2 1
118 877 1
118 130 1
506 170 1
788 9 1
600 601 1
8 74 1
8 9 1
8 55 1
8 724 1
296 55 1
337 60 1
337 65 1
97 4 1
97 127 1
602 603 1
687 688 1
326 328 1
326 22 1
326 327 1
326 598 1
326 681 1
326 637 1
326 181 1
326 834 1
575 60 1
743 178 1
176 177 1
377 39 1
190 22 1
653 883 1
653 135 1
770 14 1
865 593 1
153 20 1
647 62 1
463 464 1
791 62 1
111 62 1
111 6 1
111 277 1
111 55 2
715 27 1
172 157 1
10 18 3
10 112 1
10 63 1
10 14 1
10 11 1
10 663 1
714 715 1
431 14 1
71 72 1
71 22 1
247 91 1
229 20 1
79 695 1
79 123 1
79 652 1
79 80 1
79 83 1
516 14 1
516 606 1
485 4 1
485 486 1
765 766 1
358 13 1
617 62 1
787 13 1
90 91 1
267 268 1
346 347 1
309 310 1
829 830 1
93 178 2
93 398 1
93 13 1
873 777 1
464 122 1
749 63 1
446 447 1
98 6 1
98 99 1
98 416 1
98 13 1
188 2 1
351 55 1
870 871 1
469 470 1
425 426 1
15 16 1
212 103 1
212 74 2
212 39 1
212 25 1
212 707 1
212 861 1
212 11 1
212 619 1
212 71 1
212 355 1
231 62 1
655 91 1
297 55 1
504 505 2
504 564 1
657 27 1
638 60 1
768 39 3
48 49 1
467 468 1
644 27 1
779 9 1
152 13 1
299 300 1
604 13 1
124 118 1
348 349 1
568 569 1
361 100 1
107 62 1
661 7 1
683 55 1
846 847 1
863 62 1
316 317 1
861 862 1
289 278 1
579 157 1
608 18 1
608 736 1
608 771 1
608 55 1
675 167 1
868 170 1
634 195 1
825 200 1
278 53 1
278 292 1
278 76 1
662 6 1
662 9 1
336 60 1
336 337 1
366 62 1
554 89 1
554 555 1
774 775 1
636 637 1
595 55 1
119 4 1
475 13 1
398 295 1
440 27 1
122 74 1
122 246 1
82 8 1
264 265 1
795 192 1
292 25 1
56 57 1
67 6 1
194 195 1
533 534 1
533 561 1
591 592 1
566 567 1
656 657 1
817 13 1
493 60 1
143 62 2
143 65 1
599 600 1
642 13 1
424 2 1
114 92 1
114 7 1
114 13 1
501 39 1
696 697 1
751 14 1
734 735 1
95 769 1
95 360 1
95 770 1
95 212 1
95 96 1
95 275 1
551 14 1
811 503 1
112 113 1
186 167 1
186 183 1
81 82 1
408 100 1
771 11 1
324 167 1
790 63 1
838 872 1
838 845 1
838 25 1
838 839 1
838 850 1
838 840 1
838 7 6
838 782 1
838 780 1
838 868 1
199 200 1
607 111 1
461 224 1
154 39 1
512 11 1
750 13 1
290 14 1
507 75 1
848 11 1
611 60 1
258 259 1
648 13 1
150 151 1
606 607 1
427 11 1
747 748 1
103 654 1
103 281 1
103 63 2
103 14 2
103 457 1
103 100 1
103 241 2
612 27 1
866 167 1
115 76 1
195 74 1
195 62 1
195 377 1
195 196 1
161 162 1
651 691 1
651 79 1
882 13 1
370 13 1
329 167 1
410 411 1
268 269 1
793 4 1
338 13 1
320 321 1
320 526 1
320 100 1
436 41 1
314 13 1
41 337 1
41 13 1
72 55 1
535 11 1
820 485 1
698 27 1
73 6 1
786 11 1
180 181 1
486 74 1
19 20 1
340 341 1
340 819 1
403 20 1
524 17 1
652 653 1
559 39 1
509 315 1
279 2 1
169 170 1
181 879 1
181 335 1
181 13 2
810 178 1
664 665 1
420 421 1
29 9 1
29 882 1
29 14 1
285 91 1
667 62 1
860 62 1
616 14 1
385 20 1
273 516 1
273 274 1
489 62 1
646 647 1
567 13 1
736 482 1
220 100 1
333 334 1
537 100 1
284 285 1
630 857 1
630 631 1
780 781 1
780 416 1
125 126 1
125 680 1
609 63 1
609 847 1
676 55 1
552 553 1
77 39 1
34 35 1
75 838 1
75 76 1
75 13 3
61 62 1
184 20 1
641 557 1
641 642 1
641 2 1
131 62 1
132 133 1
33 34 1
33 838 1
33 282 1
33 161 1
33 9 1
33 63 1
33 14 1
33 598 1
33 508 1
187 2 1
96 97 1
542 543 1
498 100 1
832 17 1
804 20 1
807 482 1
470 62 1
470 6 1
470 827 1
726 727 1
625 626 1
727 728 1
784 74 1
758 13 1
500 100 1
821 13 1
737 738 1
881 63 1
363 191 1
364 74 1
553 14 1
300 301 1
286 425 1
286 192 1
286 167 1
388 281 1
610 63 1
332 63 1
332 100 1
519 520 1
519 671 1
294 295 1
640 65 1
227 39 1
7 282 1
7 8 2
7 841 1
7 76 1
7 200 1
7 11 3
7 608 3
7 23 1
7 63 3
7 662 2
7 14 3
7 17 1
7 54 1
69 70 1
639 62 1
386 20 1
158 20 1
390 17 1
343 65 1
801 802 1
785 13 1
872 17 1
295 476 1
295 296 1
295 11 1
842 843 1
243 76 1
571 504 1
518 519 1
214 215 1
445 62 1
773 11 1
702 27 1
884 838 1
46 47 1
49 50 1
157 27 2
157 55 1
157 173 1
742 743 1
45 7 1
45 76 1
45 46 1
45 183 2
830 831 1
570 111 1
740 76 1
472 838 1
472 62 1
706 27 1
730 731 1
635 63 1
635 636 1
85 20 1
700 473 2
54 13 1
253 254 1
257 14 1
447 448 1
875 876 1
837 838 1
369 20 1
230 286 1
230 100 1
325 196 1
459 13 1
437 55 1
695 14 1
548 63 1
530 531 1
88 4 1
561 14 1
429 13 1
365 366 1
367 55 1
196 74 1
196 62 2
196 27 1
389 390 1
799 170 1
789 170 1
234 235 1
342 25 1
531 178 1
686 687 1
146 39 1
146 353 1
310 311 1
310 14 1
310 100 1
310 11 1
555 556 1
576 577 1
845 846 1
92 103 1
92 14 1
92 17 1
483 60 1
822 4 2
78 79 1
110 111 1
110 43 1
397 13 1
166 167 1
341 342 1
721 4 1
752 13 1
197 885 1
197 13 1
50 51 1
857 60 1
840 838 1
681 18 1
100 222 1
100 533 1
100 565 1
100 500 1
100 212 5
100 767 1
100 499 1
100 363 1
100 242 1
100 27 1
100 358 1
100 135 2
100 673 1
100 856 1
100 762 1
100 129 1
100 131 1
100 614 1
100 218 1
100 315 1
100 506 1
100 120 1
100 501 1
100 236 1
100 362 1
100 207 1
100 804 1
100 852 1
100 459 1
100 223 1
100 97 1
100 361 1
100 816 1
100 221 1
100 313 1
100 853 1
100 245 1
100 333 1
100 624 1
100 359 1
100 194 1
100 453 1
100 538 1
100 86 1
819 820 1
670 13 1
818 340 1
499 100 1
238 11 1
763 764 1
159 20 1
717 27 1
556 405 1
217 100 1
547 256 1
883 884 1
454 60 1
878 14 1
219 220 1
287 13 1
594 838 1
594 111 1
594 60 1
12 13 1
175 27 1
529 13 1
690 39 1
306 307 1
802 39 1
47 873 1
47 48 1
47 11 1
47 585 1
47 13 1
603 281 1
205 14 1
242 141 1
200 74 1
200 281 1
200 192 1
200 201 1
544 60 1
216 76 1
703 704 1
248 249 1
858 310 1
24 25 1
588 866 1
588 589 1
588 13 1
672 100 1
272 273 1
466 20 1
204 205 1
236 237 1
560 405 1
140 76 1
406 407 1
663 63 1
36 14 1
36 13 1
412 63 1
843 65 1
457 458 1
620 621 1
452 100 1
109 27 1
654 655 1
767 505 1
274 95 1
413 11 1
419 11 1
381 382 1
711 13 2
335 60 1
722 723 1
869 20 1
477 98 1
280 17 1
649 650 1
503 504 1
503 643 1
534 11 1
798 799 1
170 507 1
170 800 1
170 36 1
170 212 1
170 776 1
170 171 1
170 238 1
170 719 1
170 229 1
170 844 1
170 869 1
170 790 1
778 17 1
487 488 1
375 376 1
678 679 1
478 479 1
527 13 1
710 711 1
541 542 1
173 62 1
26 27 1
43 645 1
43 23 1
379 380 1
729 256 1
244 17 1
877 311 1
135 136 1
135 103 1
135 880 1
135 212 1
135 325 1
465 466 1
209 210 1
210 211 2
126 100 1
237 218 2
339 167 1
339 197 1
136 137 1
423 405 1
693 4 1
106 107 1
532 405 1
353 13 1
352 178 1
474 475 1
328 55 1
621 27 1
211 530 1
211 207 1
847 491 1
847 177 1
288 289 1
794 39 1
658 659 1
732 733 1
572 178 1
572 684 1
572 2 1
572 339 1
572 17 1
572 722 1
572 573 1
572 196 1
523 13 1
680 60 1
680 65 1
754 9 1
5 6 1
536 13 1
574 13 1
193 100 1
129 118 1
697 698 1
748 749 1
17 18 2
17 281 1
17 63 5
17 256 1
17 2 1
17 14 3
17 100 2
17 11 5
17 65 1
17 416 1
458 241 1
540 13 1
259 260 1
859 167 1
201 202 1
226 9 1
226 13 1
783 13 1
782 838 1
782 783 1
40 41 1
40 20 1
40 42 1
40 251 1
251 252 1
495 282 1
733 63 1
121 27 1
121 122 1
426 7 1
426 471 1
684 27 1
354 100 1
293 294 1
254 74 1
488 489 1
417 418 1
744 745 1
418 419 1
133 134 1
513 170 1
596 27 1
823 14 1
380 381 1
321 55 1
171 172 1
685 20 1
867 838 1
260 261 1
134 100 1
411 412 1
629 630 1
433 434 1
816 817 1
816 13 1
291 278 1
853 854 1
824 825 1
113 114 1
864 838 1
854 855 1
460 461 1
508 509 1
480 60 1
569 53 1
421 63 1
614 62 1
781 782 1
563 504 1
582 583 1
246 39 1
246 247 1
246 295 1
228 170 1
598 39 1
598 170 1
719 720 1
362 13 1
142 14 1
450 451 1
123 124 1
490 62 1
874 13 1
16 17 1
203 13 1
261 4 1
836 837 1
694 79 1
626 627 1
105 13 1
708 709 1
879 14 1
623 100 1
619 620 1
735 6 1
856 20 1
880 816 1
522 83 1
484 13 1
66 67 1
318 393 1
318 92 1
318 319 1
318 89 1
60 513 1
60 576 1
60 612 1
60 858 1
60 212 1
60 484 1
60 639 1
60 778 1
60 579 1
60 481 1
60 512 1
60 545 1
60 494 1
60 521 1
60 61 1
60 455 1
60 33 1
60 270 1
60 772 1
60 338 1
60 365 1
713 714 1
141 170 1
141 202 1
141 243 1
141 13 1
704 4 1
716 13 1
850 103 1
731 482 1
772 773 1
387 388 1
84 51 1
145 55 1
;
