param : syllabes :=
# numero_mot nb_syllabes
1231 3
1232 5
1233 2
1234 2
1235 2
1236 2
1237 3
1238 2
1239 2
1240 2
1241 3
1242 2
1243 2
1244 3
1245 3
1246 3
1247 3
1248 2
1249 2
1250 2
1251 2
1252 2
1253 2
1254 3
1255 3
1256 1
1257 3
1258 2
1259 2
1260 2
1261 4
1262 2
1263 1
1264 2
1265 3
1266 2
1267 3
1268 2
1269 2
1270 3
1271 2
1272 1
1273 2
1274 2
1275 4
1276 2
1277 2
1278 3
1279 3
1280 1
1281 2
1282 2
1283 2
1284 3
1285 3
1286 3
1287 4
1288 3
1289 2
1290 2
1291 2
1292 3
1293 2
1294 3
1295 2
1296 2
1297 1
1298 2
1299 2
1300 3
1301 2
1302 3
1303 1
1304 2
1305 3
1306 2
1307 2
1308 2
1309 2
1310 3
1311 3
1312 1
1313 3
1314 2
1315 3
1316 2
1317 2
1318 3
1319 3
1320 2
1321 3
1322 4
1323 3
1324 2
1325 2
1326 1
1327 3
1328 2
1329 2
1330 2
1331 4
1332 3
1333 3
1334 1
1335 2
1336 1
1337 3
1338 1
1339 4
1340 1
1341 2
1342 2
1343 2
1344 1
1345 2
1346 2
1347 2
1348 2
1349 3
1350 3
1351 2
1352 2
1353 4
1354 4
1355 4
1356 2
1357 2
1358 3
1359 2
1360 2
1361 3
1362 1
1363 2
1364 3
1365 3
1366 2
1367 1
1368 3
1369 3
1370 3
1371 2
1372 1
1373 1
1374 3
1375 2
1376 2
1377 3
1378 1
1379 2
1380 1
1381 2
1382 3
1383 2
1384 3
1385 2
1386 1
1387 3
1388 2
1389 1
1390 2
1391 3
1392 3
1393 3
1394 1
1395 1
1396 3
1397 3
1398 3
1399 4
1400 2
1401 2
1402 2
1403 2
1404 2
1405 3
1406 2
1407 3
1408 3
1409 3
1410 1
1411 3
1412 1
1413 2
1414 2
1415 2
1416 2
1417 1
1418 2
1419 2
1420 3
1421 2
1422 2
1423 2
1424 4
1425 2
1426 3
1427 3
1428 3
1429 1
1430 2
1431 2
1432 1
1433 2
1434 2
1435 1
1436 3
1437 2
1438 2
1439 1
1440 2
1441 2
1442 3
1443 2
1444 2
1445 1
1446 2
1447 2
1448 3
1449 2
1450 1
1451 3
1452 1
1453 2
1454 3
1455 2
1456 3
1457 2
1458 2
1459 2
1460 2
1461 1
1462 2
1463 2
1464 1
1465 2
1466 1
1467 3
1468 3
1469 2
1470 2
1471 2
1472 2
1473 2
1474 2
1475 2
1476 2
1477 2
1478 2
1479 1
1480 2
1481 4
1482 3
1483 3
1484 2
1485 3
1486 4
1487 1
1488 2
1489 1
1490 3
1491 3
1492 2
1493 2
1494 1
1495 3
1496 3
1497 2
1498 3
1499 1
1500 2
1501 3
1502 3
1503 3
1504 4
1505 3
1506 3
1507 2
1508 2
1509 2
1510 3
1511 1
1512 2
1513 1
1514 2
1515 4
1516 3
1517 2
1518 2
1519 2
1520 6
1521 3
1522 2
1523 3
1524 2
1525 2
1526 2
1527 3
1528 3
1529 3
1530 2
1531 2
1532 3
1533 3
1534 2
1535 3
1536 2
1537 3
1538 1
1539 3
1540 2
1541 2
1542 3
1543 2
1544 2
1545 2
1546 2
1547 2
1548 3
1549 3
1550 2
1551 2
1552 1
1553 3
1554 2
1555 1
1556 2
1557 2
1558 2
1559 1
1560 2
1561 2
1562 4
1563 1
1564 3
1565 2
1566 2
1567 2
1568 1
1569 2
1570 3
1571 2
1572 3
1573 3
1574 2
1575 2
1576 2
1577 3
1578 2
1579 3
1580 2
1581 2
1582 3
1583 2
1584 4
1585 2
1586 2
1587 3
1588 2
1589 3
1590 2
1591 2
1592 2
1593 2
1594 1
1595 3
1596 2
1597 5
1598 3
1599 2
1600 2
1601 2
1602 2
1603 2
1604 2
1605 3
1606 3
1607 2
1608 2
1609 2
1610 1
1611 2
1612 1
1613 2
1614 2
1615 2
1616 2
1617 1
1618 2
1619 2
1620 2
1621 3
1622 1
1623 3
1624 2
1625 3
1626 3
1627 2
1628 5
1629 4
1630 1
1631 2
1632 2
1633 2
1634 2
1635 3
1636 2
1637 2
1638 2
1639 3
1640 3
1641 3
1642 4
1643 1
1644 1
1645 3
1646 2
1647 2
1648 2
1649 3
1650 2
1651 2
1652 1
1653 3
1654 2
1655 2
1656 2
1657 3
1658 2
1659 2
1660 2
1661 3
1662 2
1663 2
1664 5
1665 2
1666 2
1667 3
1668 1
1669 1
1670 3
1671 2
1672 2
1673 2
1674 2
1675 3
1676 2
1677 1
1678 3
1679 4
1680 2
1681 2
1682 2
1683 1
1684 2
1685 1
1686 2
1687 3
1688 2
1689 1
1690 3
1691 3
1692 2
1693 3
1694 2
1695 2
1696 3
1697 3
1698 2
1699 2
1700 2
1701 1
1702 2
1703 2
1704 3
1705 2
1706 3
1707 2
1708 2
1709 2
1710 4
1711 2
1712 3
1713 2
1714 3
1715 3
1716 2
1717 2
1718 3
1719 1
1720 3
1721 3
1722 2
1723 2
1724 4
1725 2
1726 5
1727 1
1728 3
1729 3
1730 2
1731 3
1732 2
1733 3
1734 2
1735 3
1736 2
1737 3
1738 1
1739 3
1740 4
1741 3
1742 2
1743 1
1744 1
1745 2
1746 1
1747 3
1748 3
1749 2
1750 2
1751 3
1752 2
1753 3
1754 2
1755 3
1756 3
1757 2
1758 2
1759 2
1760 2
1761 2
1762 3
1763 2
1764 2
1765 2
1766 2
1767 2
1768 1
1769 3
1770 2
1771 3
1772 1
1773 2
1774 2
1775 2
1776 1
1777 3
1778 4
1779 3
1780 2
1781 2
1782 2
1783 1
1784 2
1785 2
1786 3
1787 2
1788 3
1789 2
1790 3
1791 2
1792 2
1793 1
1794 3
1795 2
1796 3
1797 3
1798 2
1799 2
1800 2
1801 2
1802 1
1803 2
1804 3
1805 2
1806 3
1807 2
1808 3
1809 1
1810 3
1811 1
1812 2
1813 2
1814 2
1815 2
1816 3
1817 1
1818 2
1819 2
1820 2
1821 2
1822 3
1823 3
1824 2
1825 2
1826 1
1827 2
1828 3
1829 3
1830 2
1831 3
1832 2
1833 3
1834 4
1835 2
1836 3
1837 2
1838 3
1839 1
1840 3
1841 2
1842 1
1843 1
1844 3
1845 1
1846 3
1847 3
1848 3
1849 2
1850 1
1851 3
1852 1
1853 3
1854 3
1855 2
1856 3
1857 1
1858 3
1859 2
1860 1
1861 3
1862 3
1863 3
1864 3
1865 3
1866 2
1867 2
1868 3
1869 2
1870 2
1871 2
1872 2
1873 2
1874 3
1875 2
1876 2
1877 2
1878 2
1879 3
1880 2
1881 3
1882 2
1883 2
1884 1
1885 2
1886 1
1887 2
1888 1
1889 2
1890 3
1891 2
1892 3
1893 3
1894 1
1895 2
1896 3
1897 1
1898 1
1899 2
1900 3
1901 1
1902 2
1903 2
1904 2
1905 2
1906 1
1907 3
1908 2
1909 1
1910 3
1911 3
1912 2
1913 3
1914 2
1915 2
1916 2
1917 2
1918 3
1919 1
1920 2
1921 3
1922 2
1923 2
1924 1
1925 3
1926 2
1927 1
1928 1
1929 2
1930 3
1931 3
1932 4
1933 1
1934 2
1935 1
1936 1
1937 3
1938 3
1939 2
1940 2
1941 3
1942 4
1943 2
1944 3
1945 3
1946 2
1947 2
1948 3
1949 2
1950 2
1951 2
1952 2
1953 2
1954 1
1955 3
1956 2
1957 3
1958 3
1959 2
1960 1
1961 2
1962 2
1963 2
1964 2
1965 2
1966 2
1967 1
1968 4
1969 3
1970 3
1971 3
1972 3
1973 2
1974 2
1975 1
1976 1
1977 3
1978 2
1979 3
1980 2
1981 3
1982 2
1983 2
1984 2
1985 1
1986 2
1987 2
1988 2
1989 3
1990 2
1991 3
1992 2
1993 2
1994 2
1995 3
1996 3
1997 2
1998 3
1999 2
2000 2
2001 2
2002 2
2003 2
2004 2
2005 2
2006 3
2007 2
2008 2
2009 1
2010 2
2011 1
2012 2
2013 2
2014 2
2015 2
2016 2
2017 2
2018 4
2019 2
2020 2
2021 2
2022 2
2023 1
2024 2
2025 2
2026 2
2027 2
2028 1
2029 5
2030 2
2031 1
2032 3
2033 3
2034 3
2035 3
2036 2
2037 2
2038 3
2039 2
2040 1
2041 3
2042 2
2043 2
2044 2
2045 2
2046 2
2047 2
2048 2
2049 2
2050 2
2051 3
2052 4
2053 3
2054 5
2055 2
2056 2
2057 2
2058 1
2059 2
2060 2
2061 4
2062 2
2063 2
2064 3
2065 5
2066 4
2067 3
2068 2
2069 1
2070 1
2071 3
2072 1
2073 2
2074 2
2075 2
2076 3
2077 2
2078 2
2079 2
2080 1
2081 2
2082 4
2083 3
2084 3
2085 2
2086 2
2087 2
2088 3
2089 4
2090 2
2091 2
2092 2
2093 2
2094 2
2095 2
2096 3
2097 1
2098 2
2099 4
2100 2
2101 2
2102 2
2103 3
2104 3
2105 4
2106 3
2107 2
2108 2
2109 4
2110 2
2111 3
2112 2
2113 3
2114 2
2115 3
2116 4
2117 2
2118 2
2119 2
2120 2
2121 3
2122 1
2123 3
2124 2
2125 3
2126 2
2127 3
2128 2
2129 3
2130 2
2131 2
2132 2
2133 3
2134 2
2135 2
2136 3
2137 2
2138 2
2139 2
2140 2
2141 1
2142 2
2143 3
2144 2
2145 2
2146 3
2147 2
2148 2
2149 2
2150 3
2151 3
2152 2
2153 3
2154 3
2155 1
2156 3
2157 3
2158 3
2159 1
2160 1
2161 2
2162 2
2163 2
2164 3
2165 2
2166 3
2167 2
2168 3
2169 3
2170 3
2171 2
2172 3
2173 3
2174 2
2175 2
2176 3
2177 1
2178 1
2179 2
2180 3
2181 2
2182 2
2183 2
2184 4
2185 2
2186 3
2187 2
2188 1
2189 2
2190 2
2191 3
2192 2
2193 1
2194 2
2195 3
2196 3
2197 2
2198 2
2199 1
2200 2
2201 2
2202 3
2203 2
2204 2
2205 2
2206 3
2207 2
2208 3
2209 2
2210 2
2211 3
2212 2
2213 2
2214 2
2215 2
2216 2
2217 1
2218 2
2219 2
2220 3
2221 2
2222 2
2223 2
2224 2
2225 1
2226 3
2227 2
2228 2
2229 2
2230 2
2231 3
2232 3
2233 2
2234 2
2235 3
2236 2
2237 2
2238 3
2239 3
2240 2
2241 3
2242 3
2243 2
2244 2
2245 2
2246 2
2247 2
2248 1
2249 2
2250 2
2251 2
2252 4
2253 3
2254 3
2255 3
2256 1
2257 3
2258 3
2259 2
2260 1
2261 1
2262 4
2263 2
2264 3
2265 2
2266 3
2267 2
2268 4
2269 2
2270 1
2271 3
2272 1
2273 2
2274 3
2275 2
2276 3
2277 2
2278 3
2279 2
2280 3
2281 3
2282 4
2283 2
2284 2
2285 2
2286 2
2287 4
2288 4
2289 1
2290 2
2291 1
2292 2
2293 2
2294 4
2295 1
2296 2
2297 3
2298 3
2299 3
2300 3
2301 2
2302 4
2303 2
2304 3
2305 1
2306 2
2307 2
2308 3
2309 2
2310 3
2311 2
2312 3
2313 2
2314 2
2315 3
2316 2
2317 3
2318 3
2319 3
2320 3
2321 2
2322 3
2323 1
2324 1
2325 2
2326 5
2327 2
2328 2
2329 3
2330 2
2331 3
2332 2
2333 4
2334 2
2335 2
2336 3
2337 3
2338 2
2339 1
2340 2
2341 2
2342 2
2343 3
2344 2
2345 4
2346 1
2347 2
2348 2
2349 3
2350 2
2351 2
2352 5
2353 1
2354 2
2355 1
2356 1
2357 3
2358 2
2359 3
2360 2
2361 2
2362 3
2363 3
2364 2
2365 3
2366 2
2367 3
2368 3
2369 2
2370 2
2371 2
2372 1
2373 1
2374 2
2375 3
2376 2
2377 2
2378 3
2379 3
2380 2
2381 2
2382 2
2383 3
2384 3
2385 3
2386 2
2387 3
2388 2
2389 2
2390 3
2391 2
2392 3
2393 2
2394 3
2395 3
2396 3
2397 2
2398 3
2399 2
2400 3
2401 2
2402 3
2403 1
2404 2
2405 2
2406 1
2407 3
2408 2
2409 3
2410 2
2411 4
2412 2
2413 2
2414 3
2415 2
2416 2
2417 2
2418 2
2419 2
2420 2
2421 3
2422 2
2423 2
2424 2
2425 2
2426 3
2427 3
2428 3
2429 2
2430 2
2431 2
2432 3
2433 3
2434 3
2435 2
2436 4
2437 3
2438 2
2439 3
2440 3
2441 3
2442 3
2443 2
2444 2
2445 4
2446 2
2447 3
2448 3
2449 3
2450 1
2451 3
2452 3
2453 2
2454 1
2455 1
2456 2
2457 3
2458 2
2459 2
2460 4
2461 2
2462 3
2463 2
2464 2
2465 2
2466 3
2467 2
2468 2
2469 3
2470 3
2471 3
2472 2
2473 2
2474 3
2475 2
2476 2
2477 2
2478 2
2479 1
2480 2
2481 3
2482 2
2483 3
2484 2
2485 2
2486 2
2487 3
2488 1
2489 2
2490 2
2491 2
2492 2
2493 3
2494 3
2495 2
2496 2
2497 2
2498 3
2499 1
2500 3
2501 3
2502 3
2503 2
2504 2
2505 2
2506 4
2507 3
2508 2
2509 2
2510 1
2511 3
2512 1
2513 3
2514 3
2515 3
2516 3
2517 3
2518 3
2519 4
2520 2
2521 3
2522 1
2523 2
2524 3
2525 2
2526 3
2527 2
2528 3
2529 2
2530 3
2531 3
2532 3
2533 3
2534 3
2535 2
2536 2
2537 4
2538 1
2539 2
2540 2
2541 2
2542 3
2543 2
2544 2
2545 3
2546 2
2547 3
2548 3
2549 2
2550 2
2551 2
2552 2
2553 2
2554 3
2555 2
2556 4
2557 2
2558 2
2559 2
2560 3
2561 2
2562 1
2563 2
2564 2
2565 2
2566 2
2567 2
2568 2
2569 2
2570 2
2571 1
2572 2
2573 3
2574 2
2575 2
2576 2
2577 3
2578 2
2579 1
2580 2
2581 1
2582 2
2583 3
2584 2
2585 4
2586 3
2587 2
2588 2
2589 2
2590 2
2591 1
2592 1
2593 3
2594 2
2595 3
2596 2
2597 2
2598 2
2599 2
2600 3
2601 2
2602 2
2603 1
2604 1
2605 2
2606 4
2607 2
2608 3
2609 2
2610 2
2611 1
2612 2
2613 1
2614 2
2615 3
2616 2
2617 2
2618 3
2619 3
2620 3
2621 2
2622 2
2623 2
2624 3
2625 1
2626 2
2627 2
2628 2
2629 2
2630 2
2631 1
2632 4
2633 2
2634 2
2635 2
2636 1
2637 2
2638 1
2639 1
2640 3
2641 2
2642 3
2643 3
2644 2
2645 2
2646 1
2647 2
2648 2
2649 2
2650 3
2651 2
2652 3
2653 2
2654 2
2655 3
2656 2
2657 2
2658 1
2659 3
2660 2
2661 2
2662 2
2663 2
2664 3
2665 3
2666 1
2667 3
2668 2
2669 3
2670 2
2671 3
2672 2
2673 2
2674 2
2675 2
2676 1
2677 3
2678 1
2679 2
2680 2
2681 3
2682 2
2683 2
2684 2
2685 2
2686 2
2687 2
2688 2
2689 1
2690 2
2691 2
2692 2
2693 3
2694 2
2695 2
2696 2
2697 2
2698 2
2699 2
2700 2
2701 2
2702 2
2703 3
2704 2
2705 3
2706 2
2707 1
2708 2
2709 1
2710 2
2711 2
2712 3
2713 2
2714 3
2715 2
2716 2
2717 1
2718 3
2719 1
2720 2
2721 1
2722 2
2723 2
2724 3
2725 3
2726 2
2727 3
2728 2
2729 2
2730 2
2731 2
2732 4
2733 3
2734 3
2735 4
2736 3
2737 1
2738 1
2739 1
2740 3
2741 2
2742 2
2743 2
2744 2
2745 3
2746 2
2747 2
2748 2
2749 2
2750 2
2751 2
2752 2
2753 2
2754 2
2755 2
2756 1
2757 3
2758 3
2759 3
2760 3
2761 2
2762 2
2763 1
2764 1
2765 2
2766 4
2767 2
2768 2
2769 2
2770 3
2771 3
2772 3
2773 2
2774 2
2775 2
2776 2
2777 2
2778 2
2779 3
2780 3
2781 3
2782 1
2783 2
2784 2
2785 2
2786 3
2787 2
2788 2
2789 2
2790 3
2791 3
2792 1
2793 2
2794 1
2795 2
2796 2
2797 2
2798 2
2799 2
2800 2
2801 2
2802 3
2803 3
2804 3
2805 3
2806 3
2807 4
2808 3
2809 3
2810 2
2811 3
2812 2
2813 1
2814 2
2815 2
2816 2
2817 2
2818 3
2819 4
2820 2
2821 2
2822 2
2823 3
2824 3
2825 2
2826 2
2827 2
2828 2
2829 2
2830 2
2831 3
2832 2
2833 3
2834 2
2835 2
2836 3
2837 2
2838 1
2839 2
2840 2
2841 1
2842 2
2843 2
2844 4
2845 3
2846 3
2847 2
2848 4
2849 3
2850 2
2851 1
2852 2
2853 2
2854 2
2855 3
2856 3
2857 3
2858 4
2859 2
2860 2
2861 3
2862 3
2863 3
2864 2
2865 2
2866 2
2867 3
2868 2
2869 3
2870 2
2871 2
2872 2
2873 2
2874 1
2875 2
2876 3
2877 3
2878 2
2879 2
2880 2
2881 3
2882 2
2883 2
2884 3
2885 2
2886 3
2887 1
2888 2
2889 2
2890 3
2891 3
2892 5
2893 1
2894 2
2895 2
2896 2
2897 4
2898 4
2899 2
2900 3
2901 2
2902 1
2903 2
2904 3
2905 2
2906 2
2907 4
2908 3
2909 2
2910 3
2911 3
2912 2
2913 2
2914 1
2915 3
2916 3
2917 4
2918 3
2919 3
2920 1
2921 2
2922 1
2923 2
2924 1
2925 2
2926 3
2927 3
2928 3
2929 4
2930 3
2931 4
2932 4
2933 3
2934 2
2935 1
2936 3
2937 2
2938 2
2939 3
2940 2
2941 3
2942 2
2943 3
2944 1
2945 2
2946 3
2947 2
2948 3
2949 5
2950 3
2951 2
2952 4
2953 4
2954 3
2955 3
2956 2
2957 2
2958 3
2959 1
2960 2
2961 2
2962 3
2963 3
2964 3
2965 2
2966 3
2967 2
2968 4
2969 3
2970 2
2971 3
2972 3
2973 2
2974 2
2975 4
2976 2
2977 4
2978 2
2979 3
2980 3
2981 2
2982 2
2983 2
2984 1
2985 2
2986 2
2987 1
2988 2
2989 2
