param : syllabes :=
# numero_mot nb_syllabes
324 2
325 4
326 1
327 3
328 3
329 3
330 2
331 2
332 2
333 2
334 3
335 1
336 2
337 1
338 2
339 2
340 1
341 2
342 2
343 2
344 3
345 2
346 2
347 2
348 3
349 4
350 3
351 3
352 2
353 4
354 3
355 2
356 2
357 2
358 4
359 3
360 2
361 1
362 2
363 2
364 2
365 2
366 2
367 3
368 2
369 1
370 2
371 2
372 2
373 2
374 2
375 1
376 2
377 3
378 2
379 2
380 4
381 3
382 2
383 4
384 4
385 2
386 1
387 1
388 3
389 2
390 4
391 2
392 2
393 4
394 2
395 3
396 2
397 3
398 4
399 2
400 3
401 3
402 3
403 2
404 2
405 1
406 2
407 1
408 2
409 2
410 1
411 1
412 2
413 4
414 3
415 3
416 1
417 2
418 4
419 1
420 2
421 3
422 3
423 2
424 3
425 2
426 2
427 3
428 3
429 2
430 3
431 3
432 1
433 3
434 2
435 2
436 1
437 3
438 2
439 3
440 2
441 2
442 1
443 2
444 5
445 2
446 3
447 1
448 1
449 2
450 2
451 1
452 2
453 1
454 3
455 2
456 2
457 2
458 2
459 2
460 1
461 3
462 2
463 3
464 2
465 5
466 4
467 2
468 1
469 3
470 1
471 2
472 2
473 1
474 1
475 4
476 2
477 3
478 1
479 3
480 2
481 3
482 1
483 2
484 1
485 3
486 2
487 3
488 2
489 2
490 3
491 2
492 3
493 2
494 4
495 2
496 1
497 3
498 2
499 2
500 2
501 3
502 2
503 3
504 1
505 1
506 3
507 2
508 2
509 1
510 1
511 2
512 2
513 1
514 2
515 3
516 1
517 3
518 3
519 2
520 2
521 1
522 1
523 3
524 1
525 2
526 2
527 4
528 1
529 3
530 2
531 3
532 2
533 1
534 2
535 2
536 2
537 2
538 3
539 2
540 3
541 2
542 3
543 3
544 3
545 2
546 3
547 3
548 3
549 3
550 3
551 1
552 3
553 2
554 2
555 2
556 4
557 1
558 2
559 2
560 1
561 3
562 2
563 3
564 3
565 2
566 3
567 4
568 2
569 3
570 3
571 3
572 1
573 2
574 2
575 2
576 1
577 2
578 1
579 2
580 1
581 4
582 3
583 2
584 3
585 3
586 1
587 2
588 1
589 2
590 2
591 2
592 5
593 3
594 2
595 2
596 4
597 2
598 2
599 2
600 3
601 3
602 3
603 3
604 2
605 2
606 3
607 3
608 1
609 1
610 3
611 3
612 2
613 2
614 2
615 2
616 1
617 2
618 3
619 2
620 2
621 4
622 4
623 3
624 3
625 2
626 3
627 3
628 1
629 3
630 2
631 1
632 2
633 2
634 3
635 1
636 4
637 3
638 3
639 2
640 3
641 2
642 2
643 2
644 1
645 2
646 3
647 2
648 2
649 3
650 1
651 2
652 2
653 2
654 3
655 2
656 3
657 1
658 1
659 1
660 2
661 2
662 1
663 2
664 2
665 3
666 4
667 1
668 1
669 1
670 2
671 2
672 1
673 3
674 2
675 2
676 2
677 2
678 2
679 3
680 2
681 2
682 2
683 3
684 3
685 3
686 2
687 3
688 1
689 4
690 3
691 2
692 2
693 2
694 3
695 2
696 1
697 4
698 2
699 3
700 1
701 1
702 1
703 1
704 1
705 2
706 3
707 1
708 4
709 2
710 4
711 3
712 3
713 1
714 2
715 2
716 2
717 3
718 2
719 1
720 1
721 2
722 2
723 1
724 3
725 3
726 1
727 2
728 3
729 2
730 3
731 3
732 2
733 3
734 3
735 4
736 3
737 3
738 2
739 2
740 2
741 1
742 2
743 2
744 2
745 4
746 3
747 4
748 1
749 3
750 2
751 2
752 2
753 3
754 2
755 2
756 2
757 2
758 3
759 1
760 3
761 2
762 1
763 3
764 3
765 2
766 2
767 3
768 2
769 2
770 4
771 2
772 4
773 2
774 5
775 4
776 1
777 1
778 2
779 2
780 1
781 3
782 2
783 2
784 1
785 2
786 5
787 1
788 1
789 2
790 2
791 3
792 2
793 2
794 3
795 3
796 3
797 3
798 2
799 2
800 2
801 3
802 2
803 4
804 2
805 2
806 3
807 2
808 3
809 2
810 2
811 3
812 3
813 1
814 2
815 2
816 1
817 3
818 4
819 3
820 2
821 4
822 2
823 2
824 3
825 3
826 2
827 2
828 1
829 6
830 2
831 1
832 1
833 2
834 3
835 2
836 1
837 2
838 2
839 1
840 3
841 2
842 2
843 2
844 2
845 2
846 3
847 1
848 2
849 2
850 1
851 1
852 2
853 3
854 2
855 2
856 4
857 4
858 2
859 3
860 1
861 2
862 1
863 3
864 3
865 3
866 3
867 3
868 2
869 3
870 3
871 4
872 2
873 2
874 4
875 1
876 2
877 3
878 2
879 3
880 2
881 3
882 3
883 2
884 1
885 2
;
