param : syllabes : mot nb_syllabes :=
# numero_mot nb_syllabes
1164 2
4342 3
4667 2
4225 2
772 1
170 1
4060 2
3023 2
3203 1
513 3
2077 2
5455 2
4518 3
4906 2
449 2
5223 2
1621 2
5965 3
5000 2
1658 2
5951 2
2652 1
493 3
1646 3
3242 2
6468 2
2997 2
6543 3
51 2
6393 2
5137 2
6606 2
2834 1
5767 5
5194 3
6012 2
2756 2
5047 1
4510 3
599 2
1790 2
2773 1
6498 3
4250 2
4419 3
1428 2
4668 2
3151 3
1682 2
1853 2
6593 3
5662 4
5969 2
2439 2
5022 3
1072 3
3540 4
636 1
4349 3
888 1
2685 2
3812 4
3767 2
534 1
4634 1
5007 2
4196 3
4970 2
4128 1
4421 2
6537 3
668 1
5569 3
3538 3
2890 3
2316 3
1776 3
2542 2
4620 1
2009 3
1050 3
302 2
5212 3
4090 2
1309 5
381 4
3309 1
2884 2
462 2
5754 3
3543 2
5308 4
1012 1
2641 1
250 2
5565 3
6160 2
2631 2
1695 2
1788 3
1080 1
4965 2
3046 3
339 2
2784 2
2236 2
3094 2
5282 4
6221 4
6261 4
1416 2
695 1
3995 3
4568 2
1525 4
914 1
4499 2
1297 2
1486 1
4080 2
6117 3
6414 1
1216 2
418 3
1543 3
6527 3
1107 3
1807 3
2164 3
3525 3
6276 1
1724 2
5180 3
3012 2
595 2
1753 2
686 2
1798 1
1029 3
3016 3
5620 1
1136 2
2725 1
4122 2
6641 2
1148 3
6522 3
5110 3
3579 2
238 2
1206 3
4985 3
2110 1
1070 3
4571 3
1079 3
4883 2
4557 2
5255 3
3747 2
2183 3
3908 5
5613 3
2371 2
1797 1
5721 3
6172 2
1088 3
4291 2
1986 2
2610 2
4406 3
4597 2
6149 2
1576 2
2404 2
1209 4
6519 3
364 1
676 2
6031 2
6612 3
4027 3
6190 3
1004 5
6437 4
3585 4
2971 4
1353 2
6292 3
5145 4
1399 1
3255 1
5464 2
341 2
4679 3
136 2
6640 3
113 3
665 3
4002 2
2078 4
5603 3
4171 2
537 3
1449 4
5946 3
1411 3
1121 2
611 2
536 3
4218 2
6029 3
1123 2
2018 2
1201 2
6288 2
4832 3
4107 2
1007 4
6380 2
1049 2
4582 3
5883 2
2359 3
4302 2
1511 2
3582 3
5629 2
61 2
4783 2
6244 1
5993 4
1709 1
1635 2
281 3
3514 2
3325 2
5612 2
6274 2
2663 3
2094 3
4026 3
4553 3
3328 2
5507 3
3334 3
2630 2
2295 4
1331 3
4258 2
6458 4
4102 5
3671 2
122 2
2910 2
958 2
2356 1
49 3
4248 1
1651 2
2370 1
748 3
522 2
4322 3
1181 1
519 2
4984 2
6273 2
3785 1
4778 2
4719 1
5915 3
972 3
4472 3
527 3
1516 3
3201 4
4172 3
2916 2
3213 2
5164 2
372 2
5482 2
1833 1
3423 3
3087 4
4945 3
5202 3
3359 2
6554 3
2846 3
1756 2
5155 2
308 2
944 3
6202 3
5909 3
300 3
836 1
929 2
1383 2
6032 3
1038 2
5804 2
4423 5
2401 3
3287 4
1905 3
3135 2
4748 3
2476 1
6577 2
4371 3
3218 3
6629 3
2106 3
1808 1
1834 1
1594 4
167 1
1676 1
3796 3
5324 3
5474 2
1086 2
4607 2
2745 3
4198 1
4822 3
1564 2
1541 2
5303 2
2193 3
1872 1
6501 3
3198 2
1491 2
6099 2
2056 2
1847 2
3209 3
2763 3
3658 1
5468 2
2216 1
789 2
5868 4
2200 3
1690 1
57 1
5154 2
5133 3
990 4
4414 3
1835 3
4217 2
4969 2
5077 1
5841 1
3312 3
2222 3
5394 3
4082 3
1113 2
5315 3
5966 3
4400 3
2204 3
2278 2
4265 2
1443 1
3156 2
2038 3
413 1
4626 3
2481 2
1892 1
6137 2
2809 2
4859 2
879 2
5812 2
2086 4
3789 2
2748 3
794 2
234 3
4927 2
1699 2
483 2
3569 2
6008 3
1901 2
373 4
4604 3
956 4
3535 3
2465 3
4847 2
4118 2
1354 4
629 2
2514 3
1634 3
5222 3
1694 2
472 3
2504 2
3885 3
251 3
3674 3
295 2
4956 3
1911 1
1700 2
2842 2
4331 2
5260 3
5345 2
1378 2
3499 2
6168 2
5594 2
179 2
5426 2
2753 2
5144 2
5467 2
3237 2
6454 2
3743 2
4831 3
280 2
3101 3
6350 3
3052 4
1816 3
4737 6
26 5
6259 1
860 4
3199 3
512 1
4861 3
3356 3
4379 3
2550 3
2947 3
85 2
3939 2
3179 3
2701 3
5270 2
3289 3
1100 1
3644 3
2069 2
598 2
6118 2
4325 2
567 4
4399 2
5647 1
1749 3
1524 3
1793 3
4559 2
4375 2
4798 2
6439 4
4566 3
6196 3
3630 2
224 1
318 1
3329 2
199 3
801 1
2586 4
282 1
4684 3
5834 2
431 2
649 3
2736 3
5232 2
2612 1
6490 3
3666 2
4462 2
1950 2
5025 2
6073 4
6488 3
1714 2
3029 2
6637 3
1550 2
621 2
5429 2
4039 2
6464 2
5717 1
3320 1
4595 1
1293 1
1370 3
798 1
641 1
6531 1
3858 2
1913 2
1860 2
4030 2
628 2
5311 3
1402 3
1465 2
991 1
654 3
1481 3
3937 3
619 2
3859 3
814 1
5525 2
1831 2
80 1
4465 4
5490 2
6216 3
2511 4
1649 2
728 2
6318 2
6369 4
2988 4
276 1
3187 1
5816 1
6613 2
553 1
5945 4
2119 3
6379 2
5623 3
288 2
6428 2
1457 2
1180 2
5693 2
101 3
120 2
5519 1
4937 4
2646 3
4838 3
6058 2
5549 2
6300 3
3355 2
2088 3
2254 3
4971 3
5293 3
1488 3
2422 2
4192 3
3626 3
4434 1
4902 2
242 4
6534 1
1671 2
3310 4
6442 3
5580 2
5288 3
4292 3
4418 2
6576 3
5215 3
6461 4
5640 2
2878 2
3872 2
5704 2
5745 3
5217 3
5674 3
1941 2
4165 5
1250 2
3661 2
1647 4
4558 2
3122 3
3234 3
6262 5
3345 2
4524 5
4774 2
1062 2
6145 2
4055 3
3521 2
5771 4
3192 2
1854 1
435 2
911 3
5622 1
3088 2
4921 4
3675 2
4031 2
675 3
1961 2
1637 3
3202 3
2058 2
3988 3
6181 2
2118 4
1600 3
3174 3
5805 3
3606 1
5746 3
5752 4
529 4
1144 3
5460 3
727 2
1249 4
6586 3
694 2
4144 3
6627 2
964 3
3239 3
474 2
55 2
5516 2
5078 3
3024 2
5766 3
1567 2
5562 3
4767 2
4673 2
3695 2
4183 3
4705 3
1864 1
740 2
3957 2
5141 3
6096 2
2662 2
2418 2
3889 3
6525 2
3683 2
3006 3
3769 3
2100 2
134 2
3520 2
800 2
1247 2
4693 3
2440 4
823 3
5072 2
1505 2
2893 3
6493 2
3404 3
114 3
887 3
2791 2
2169 2
5641 2
400 3
6278 3
4517 4
3888 3
3268 3
3339 3
2421 3
1948 3
946 1
2199 3
322 3
5386 2
3348 3
6404 2
2817 2
2925 3
2215 2
1207 3
829 1
2286 3
4076 2
5013 3
5634 2
207 2
841 1
3546 3
1689 2
6400 2
3698 3
104 3
2288 4
2353 3
6033 2
421 2
3180 2
779 2
4700 2
5729 3
1229 2
5683 2
5724 3
1509 2
5411 2
1859 2
3259 4
1075 2
4137 2
6024 3
736 1
3607 2
164 2
2900 3
3406 2
1526 3
3667 3
2634 2
804 2
5544 3
3004 2
3276 2
2419 2
5231 3
962 2
5252 1
4966 3
2843 3
2785 3
4168 2
6618 3
1288 2
3503 2
3332 2
5875 3
1168 3
4752 2
404 2
3341 2
4324 2
5099 3
4452 2
3267 2
5568 3
5982 2
1299 3
3962 2
867 2
4744 4
6167 2
4766 2
4654 2
5070 4
5630 2
6147 2
5572 3
5739 1
448 2
5679 1
1306 3
6087 2
1137 3
1166 1
2915 1
2547 1
2296 3
2986 2
3065 1
2275 3
6581 3
1265 2
5055 4
5601 3
6408 2
444 1
889 2
3504 1
3680 1
157 1
5873 3
2830 2
121 7
5998 4
1763 3
2480 3
1014 3
3219 3
6358 3
928 2
5024 3
5555 3
6545 2
6086 2
768 2
1143 1
3163 1
4853 2
746 2
4973 2
5981 2
443 3
5378 2
3463 3
2307 2
4664 3
6197 2
5877 2
330 2
1568 2
4317 3
3154 3
1328 2
2258 3
2087 2
5762 3
5076 4
2085 4
3687 2
2822 2
3849 2
5451 2
287 2
1830 2
723 2
2569 3
2845 2
4469 2
3737 3
4691 3
3803 2
2995 3
570 1
978 2
1518 3
4529 3
6050 2
5581 3
2241 3
2104 4
2738 3
2577 4
4301 3
5611 1
4539 2
3304 2
5360 3
3380 3
4909 2
5705 1
4277 3
1723 2
1194 2
609 1
5220 2
6463 1
4880 3
6293 4
2705 3
1813 3
1495 4
1772 1
4420 3
2255 2
3506 3
3399 2
4560 2
3868 1
4665 3
4917 2
3314 3
1730 2
4854 2
3265 2
5251 3
2996 2
3655 2
3950 3
6005 2
1048 1
2746 4
4051 2
5777 2
153 3
1741 2
369 2
6090 2
5043 2
1761 3
6504 2
1593 3
2441 2
1638 2
4025 4
4202 3
3032 2
4061 2
4758 2
4812 3
5199 2
2735 2
4889 4
924 2
3623 3
5522 2
6231 1
5949 2
5991 2
2415 3
3596 2
1837 3
880 2
5423 3
6304 3
5227 4
3090 2
2315 4
82 3
2757 4
3275 3
2455 2
2449 2
6526 3
6138 2
4119 2
5176 3
3724 2
547 2
2578 3
1506 4
751 2
4018 5
147 2
5485 3
756 1
3542 3
4507 3
5075 2
352 1
5848 2
1661 1
4828 3
5325 3
5377 2
1917 2
909 5
4561 3
4913 3
2922 2
4785 1
4563 3
3298 2
2336 2
3777 4
1691 1
882 3
6544 3
4858 2
2065 2
4635 1
6289 3
4771 1
3308 4
1971 2
5147 3
1350 1
2579 4
1742 2
5960 3
542 2
4800 2
53 2
5014 2
5918 2
2060 5
3 2
2408 3
5439 2
4150 2
3149 2
5219 3
3831 2
4696 2
4113 3
5649 1
110 2
1496 2
3664 4
4019 3
192 1
915 3
682 1
2810 1
2563 1
713 1
329 2
4732 1
664 3
5300 2
1566 2
4928 2
5058 3
5605 2
5785 3
4368 3
5645 3
3842 1
941 1
5501 2
5089 3
59 2
5545 4
884 3
2166 2
375 1
3412 2
967 1
6264 2
1317 3
1825 3
1769 2
4564 3
6402 2
5417 2
4247 2
5221 5
3740 2
1152 3
6579 2
4926 2
4923 2
3121 3
1348 2
6559 3
4862 2
3515 2
1211 2
3042 2
5789 2
1534 2
3407 1
3969 2
5298 3
1167 2
1064 3
2931 2
5928 4
3316 2
3573 3
5543 2
1952 1
331 2
3155 2
5530 3
1286 3
71 1
3385 2
4430 2
977 2
1820 3
4549 2
3277 3
2142 3
265 2
2015 2
4237 1
92 2
3253 3
4370 2
1356 3
3288 3
3817 2
848 2
1387 3
3883 3
3703 3
2132 3
5832 2
5449 2
6549 3
2031 2
3193 2
1217 1
5054 3
3177 3
4028 3
217 2
2964 3
189 1
2299 3
146 1
6479 3
3318 3
4547 2
5934 1
666 2
3249 3
2598 3
2202 4
4099 3
4881 3
6055 2
1410 5
3961 1
4212 2
3435 1
3705 2
5925 2
4613 2
1768 2
2066 2
453 2
1191 2
4330 3
1734 1
1643 2
2554 2
2386 2
1648 2
5038 2
1333 2
2580 3
2389 3
6450 3
3251 2
270 4
6256 3
4361 2
1850 3
2669 2
3934 2
3865 2
4483 3
1824 2
4159 4
5134 4
396 1
4591 2
5306 2
4824 3
5541 5
3002 1
1521 3
4974 2
4382 5
2813 2
4843 3
5955 1
1104 3
1983 2
3140 3
5774 1
6062 2
416 2
5840 2
4089 2
4383 2
2704 4
4537 2
1604 6
3263 3
3919 2
5328 4
4857 2
5895 3
3815 2
2686 5
5178 2
1706 2
6282 5
2402 2
3855 4
5632 2
4428 2
2 7
3916 2
5434 4
2178 2
3936 2
248 2
1441 3
4996 2
3175 2
603 1
506 2
1908 2
377 1
5256 2
1313 3
1881 2
2887 3
1675 2
865 2
2151 2
1357 2
3650 2
441 4
3131 2
2020 2
2021 2
4457 3
5295 2
5385 2
3262 2
5273 2
315 2
3120 2
3333 2
6494 3
6392 4
3467 2
6521 2
1981 2
6415 3
2201 2
1575 2
1573 2
5560 3
6351 2
2528 3
2208 4
624 2
5920 4
3228 3
2279 1
5489 3
6456 2
2979 3
704 2
3751 1
2621 5
1108 2
5254 2
947 3
6359 3
4746 4
459 1
1731 1
3536 3
5999 2
2934 3
3401 4
5011 3
1445 2
2698 4
2030 3
5445 2
2776 2
144 3
3518 3
4199 2
5322 3
871 2
2218 1
985 4
3172 2
6308 3
4095 6
3395 2
5888 3
6270 3
256 3
3570 2
233 1
982 3
1159 1
3592 2
5818 3
3629 2
4709 2
5776 3
6247 4
5195 2
2942 1
44 1
2512 3
4490 3
6625 2
2143 1
6141 1
4246 2
1725 2
222 3
1660 2
2348 2
490 2
5671 4
923 4
1574 3
690 2
2573 3
2664 1
820 2
3315 2
1424 3
2214 2
3685 3
4583 4
2724 4
5884 2
4112 4
5057 2
5779 3
5910 3
4105 2
6104 2
6076 3
4136 2
2055 2
4079 2
2850 1
4497 2
4574 1
3981 3
806 3
6201 5
6103 2
3469 2
6233 3
479 1
3742 2
4074 2
4230 2
2820 2
3599 2
1296 2
2675 1
3591 3
2175 2
4135 1
496 2
907 2
1264 3
1364 3
5856 1
1077 2
2207 3
5962 2
4708 2
5857 2
531 3
5216 2
5718 2
6162 3
979 4
2993 3
4872 3
6114 3
2535 3
4745 3
3652 2
1120 2
3843 2
3254 1
4066 3
984 1
2082 3
5374 2
5932 4
1947 3
3007 3
2913 3
3972 2
2163 2
4886 2
2355 3
2639 4
427 1
6510 2
2699 3
1033 5
1092 2
5112 3
3436 2
1202 3
1485 3
1902 3
5387 3
3765 3
1122 3
3445 2
5484 2
1025 1
1034 2
4702 2
1127 2
5230 3
1301 2
5967 2
5093 3
1323 3
6280 3
5921 2
4867 1
1805 2
232 2
5655 4
2998 1
4520 3
5471 3
616 2
425 2
2994 3
4474 2
1944 2
2463 2
1470 4
1802 2
3498 2
6068 3
4944 4
4015 2
652 4
4692 3
2219 3
1444 3
4115 2
3442 2
4145 2
6214 4
1674 2
6222 1
3816 2
2568 3
1105 3
2869 3
2068 2
3426 4
4283 2
1928 2
5819 3
2306 2
2863 2
3619 2
3517 3
1549 3
4481 2
2372 1
3522 3
635 2
1657 2
5462 3
2666 3
2407 2
1942 2
1857 3
3989 4
6650 2
6056 3
5130 3
6539 4
758 2
5867 2
6020 4
1883 3
2506 2
5224 4
3291 3
5283 3
3870 3
4565 2
6459 3
1964 3
5975 3
6553 2
5567 1
6035 2
2719 2
5939 2
2604 1
1673 2
5123 2
4184 3
463 1
4763 1
4653 3
106 2
4631 2
3716 2
5937 2
1852 3
1124 2
2929 2
4915 2
6491 4
3431 3
5669 2
4922 1
4873 1
2908 2
5402 2
2767 3
2262 2
5168 2
4143 4
3641 1
2305 1
2932 3
6128 3
3232 4
4010 3
5027 3
4512 2
4035 4
161 1
869 2
5203 2
487 2
4036 2
2672 5
2362 2
5167 1
4069 4
1818 3
6174 2
5838 3
3125 3
4011 1
2304 2
4925 2
5017 3
4688 3
2780 3
2140 1
3164 3
1923 4
524 2
5863 3
5922 2
2905 2
4084 3
1200 2
2351 2
262 2
2309 1
3145 4
2049 3
3907 2
3367 3
2508 2
406 3
5250 3
6446 2
5846 2
2660 4
1876 3
3894 2
5277 3
3643 3
831 2
4704 3
1906 3
4503 3
4920 2
4538 3
625 3
370 2
5653 2
4203 2
4040 3
2984 1
895 3
2800 1
1434 2
2628 2
1703 2
5983 3
398 1
4329 4
438 2
1801 2
139 3
4660 3
1582 3
1422 2
3273 3
1602 2
4346 3
34 2
785 3
3799 2
5327 3
4644 4
5996 3
2678 3
4062 2
3452 3
4572 3
711 3
2446 1
1329 4
5333 2
4227 2
3127 2
5700 2
3593 2
402 2
722 3
1155 2
2313 4
6061 2
1715 2
6502 2
4404 2
5587 2
2885 3
4536 3
5927 2
868 2
306 2
3338 3
1196 2
2240 2
5415 2
2640 3
1056 4
4152 2
2798 2
1545 2
4416 2
5151 2
1195 3
1315 4
862 2
6427 2
2037 2
4484 2
6016 3
5094 3
1054 4
5139 3
3468 2
4995 3
1618 2
5947 3
2079 4
1340 2
1698 3
5694 3
3403 3
2328 1
6622 3
2989 3
1381 4
3922 2
6129 1
3110 2
703 1
3167 2
2709 2
2150 3
143 4
759 2
2981 2
4162 3
4755 1
266 2
5979 3
1993 3
3292 2
5035 2
2645 2
5957 3
4489 3
6027 3
6151 3
554 2
5930 5
3571 2
21 1
2733 4
5689 2
674 2
88 1
2379 2
5534 3
5584 2
4849 2
4934 2
3043 2
4793 2
731 3
3561 2
2927 2
4728 2
5768 4
503 2
4614 2
4855 2
6599 2
3095 3
2098 3
926 2
5876 3
5551 1
5419 2
2209 2
4367 2
5096 3
3609 3
2486 3
4585 2
4449 3
2529 3
6624 2
2963 3
1274 3
5740 1
2247 2
700 1
475 2
2825 2
1295 2
4686 2
5379 2
5811 3
558 2
414 3
5635 3
5874 2
1583 4
2688 2
4730 2
805 1
1369 3
1497 3
980 1
973 4
2461 2
6011 2
3770 2
2526 3
2469 2
4821 3
6054 2
5113 2
3025 2
3033 2
4393 3
6482 3
363 1
5190 3
2032 3
1609 2
5851 2
2113 2
4392 2
4796 5
2027 3
1117 2
3483 1
6564 3
5367 1
5608 4
3656 3
5446 2
1910 4
225 2
640 2
4505 5
6476 2
4151 1
5135 2
3905 3
4551 3
1085 2
3371 3
3393 1
4285 2
2585 2
4885 1
3768 1
5942 2
2134 2
415 2
5564 2
1925 1
5788 2
1631 2
1629 3
6010 2
4842 2
6192 4
1654 2
3869 3
6074 4
446 3
1450 3
1469 3
562 1
4615 2
4353 2
1101 2
5258 2
2281 2
1053 2
5119 2
2781 2
1186 2
4893 3
1874 3
2474 2
216 3
1417 3
2133 3
6595 5
2127 3
5334 3
492 2
4998 3
6528 2
5128 2
5021 2
6152 3
2154 2
3594 3
2625 4
1446 2
4685 2
5353 2
523 2
3068 3
6347 3
854 2
4085 3
335 2
3917 2
6070 4
3398 2
5405 5
6182 2
1767 3
3746 2
2405 2
2708 4
2537 4
2690 3
4570 2
4071 2
3017 2
4141 2
3648 2
1046 1
6066 3
5913 2
3895 4
2235 3
4661 2
73 3
4156 4
5478 3
6312 2
3967 2
4599 3
6566 2
1321 1
4004 3
4345 3
4210 4
1375 3
1669 2
5500 2
1680 2
198 6
4284 2
4637 3
2121 2
4243 1
1603 1
5104 2
5533 2
688 1
572 1
3018 2
1389 2
4154 3
838 2
5795 3
3876 2
2471 2
1489 2
6294 4
6348 2
900 2
1595 3
568 2
130 1
292 1
4255 3
4380 4
2812 3
1187 4
1132 2
2028 2
249 1
4176 2
1374 3
1765 2
6094 3
6297 5
2248 2
894 2
3372 3
4887 3
3844 3
5903 3
4836 3
2334 2
1082 2
1616 2
4213 2
5090 3
1365 2
551 2
6592 3
141 3
3928 2
1563 2
5839 3
3560 1
3473 4
4819 1
241 3
4299 3
2116 1
1198 2
1882 2
420 1
5827 3
6570 4
1718 2
3710 2
4874 3
1059 2
1938 2
5712 1
4357 4
2101 2
808 1
3048 1
1287 2
3595 2
6234 5
3297 3
3753 1
4164 3
4569 3
5733 2
1687 3
3920 1
4523 2
5513 2
1945 3
766 2
2649 2
2917 1
12 2
2691 4
3567 3
530 2
6279 2
669 3
6591 5
3786 2
4810 1
2363 2
4740 2
1205 4
2153 3
3489 2
1115 3
1051 2
1931 2
204 3
5633 2
5638 2
5265 3
174 2
3886 2
6630 3
3331 2
5290 2
2414 4
580 2
4093 3
5850 2
303 3
6178 4
5707 2
2338 2
1757 2
4863 2
4619 2
5719 3
2343 2
2260 1
2227 2
2374 2
734 3
2665 2
952 2
344 2
696 3
5186 3
3336 2
2187 2
4717 2
2560 3
559 2
4023 3
3516 2
4319 3
4743 3
5313 3
5053 4
5763 2
1055 3
1015 2
6079 4
3720 3
2186 2
4980 2
5546 2
5929 2
639 3
782 2
2962 2
2397 2
2342 2
5358 3
3618 2
6088 3
4320 3
4826 1
5938 2
4215 3
2025 2
3079 2
6241 3
5354 2
994 1
1528 2
5436 2
1203 2
4589 3
4606 3
4675 2
6376 2
1310 4
2531 2
4900 2
5241 4
1314 2
4088 2
4209 3
2131 2
3985 3
3565 2
2827 2
3814 2
1473 3
832 2
3415 2
2413 3
4600 7
3788 2
6206 2
2818 2
702 2
2948 3
3457 2
2267 1
2853 2
213 4
374 2
6171 3
6287 2
3472 2
4244 3
5643 2
3741 2
3944 3
2211 3
3808 4
240 4
2643 3
4471 3
5175 4
3828 4
6048 2
2234 2
3845 3
4741 3
5413 2
499 3
5162 4
3335 2
793 2
6632 3
1960 2
5738 1
3396 2
4223 2
1956 3
679 2
3881 3
5157 3
4601 2
2382 2
4310 2
342 2
3893 2
3272 3
3365 4
4256 3
4169 3
5028 2
2835 3
3820 3
5735 3
4242 2
6489 2
2899 3
4860 4
5628 2
5158 2
1562 4
3782 1
563 2
3996 2
3379 3
6296 4
1128 4
3878 2
6000 3
2323 3
2829 4
2588 4
916 2
1766 1
5111 2
2717 3
1289 2
3854 2
4714 4
6091 2
1429 2
5948 2
4573 2
5082 4
6451 2
4731 2
5558 1
203 3
1406 1
1245 2
3352 3
4990 3
4000 3
3971 4
5765 3
2033 3
5855 1
6339 3
590 2
921 2
432 1
5153 3
2036 2
2722 2
2553 4
0 0
3700 3
5213 3
3665 3
6594 3
6281 2
2522 5
2472 1
229 3
3074 1
5349 4
5573 3
6610 3
620 2
6467 4
2540 3
4588 3
3853 3
5033 2
3551 2
4193 2
1685 2
4344 3
1745 2
3027 3
5844 3
5652 2
514 2
1644 3
3086 2
376 3
2637 2
2344 2
1002 1
3802 2
2406 4
5661 2
1254 2
3790 2
1977 3
3282 4
4005 2
5887 2
4340 2
5272 2
3132 1
3731 2
2549 2
3798 2
6567 2
2782 3
4003 2
3474 2
5871 2
3191 2
5012 2
3188 2
6477 1
2174 2
5639 2
4338 3
4022 2
1277 3
1692 1
6503 2
673 3
2958 2
3554 3
5817 2
2277 2
457 1
2880 2
2173 1
1887 2
2889 2
6219 6
65 3
1076 2
1226 2
2485 2
254 2
1413 4
5698 4
5438 3
1283 1
6286 2
5018 2
6277 3
5363 2
4621 1
6239 2
6616 2
6248 4
3350 2
2303 2
773 2
2740 4
1359 2
1867 2
1243 2
5571 1
3466 3
5737 3
508 2
6646 2
3290 2
5063 2
3417 1
3897 2
797 2
3924 2
471 2
3197 2
4972 2
858 2
1492 3
4562 2
4161 2
1717 3
1866 2
5208 3
4801 3
2609 1
1109 3
3185 4
2770 4
3008 4
5335 4
3220 3
3932 2
2730 3
1431 1
3526 1
2093 3
3386 3
4313 2
1507 3
1027 2
1284 3
1414 2
822 2
5138 4
5621 2
5803 4
6460 4
4735 3
5987 2
171 2
6316 3
2582 2
2327 3
3085 3
1645 2
5364 4
2673 2
3114 2
6507 4
2833 2
1581 2
2167 1
451 2
6194 2
5107 3
3009 1
1500 1
3898 2
2970 3
3682 2
1415 2
528 3
4897 2
4835 3
5340 2
3299 3
5165 2
5191 3
5342 2
2760 2
4987 3
5890 3
739 2
2992 2
3378 4
4787 2
5040 3
646 1
5246 3
1832 2
5204 1
5830 2
1360 2
2750 3
1856 2
585 2
4779 3
6315 4
5667 2
5695 4
1760 4
1185 2
4279 2
5859 2
1258 2
5772 3
3337 3
3441 2
2072 2
2229 4
2427 2
1721 3
70 7
2718 4
1965 1
1891 1
5664 2
3668 3
6267 4
6193 2
4327 3
2103 2
4326 2
2096 4
910 2
3496 3
5958 1
411 1
3625 2
4712 3
1393 3
1652 2
2766 3
3491 2
3492 2
5114 3
3736 4
166 2
4443 3
5492 4
2667 4
2437 2
1555 2
902 2
788 3
6120 2
4038 3
2462 4
3575 3
1812 3
3340 2
3929 1
1770 3
5731 2
3330 2
2224 2
4910 2
1916 3
2904 2
2367 2
6426 3
5059 3
6333 2
4576 1
1530 2
4298 4
2761 2
1225 2
2001 3
5670 2
2043 2
5593 3
604 2
1224 1
5722 2
2225 1
6095 2
2438 2
3458 3
5963 2
4123 2
2771 2
5397 3
4127 3
4305 2
2611 3
257 2
5102 3
5271 1
5852 1
2852 1
4276 2
4546 3
5586 2
2759 2
5458 2
993 2
3230 3
5941 3
275 2
5088 4
1951 3
1899 4
2882 2
2434 2
367 3
3455 1
3963 2
569 1
4260 2
6569 5
4825 2
3326 2
4817 3
4580 5
5350 2
47 3
5491 3
5574 5
5050 2
1432 2
2589 2
3974 2
1849 2
466 2
4312 2
2894 3
4470 2
4884 2
3446 2
6100 3
1751 3
5428 3
3615 2
112 3
1182 2
623 2
5820 1
6229 3
1251 3
235 3
4436 3
2728 2
2520 2
6092 1
1708 3
803 2
5066 2
2626 4
4498 2
6207 2
4234 4
3945 3
3020 2
2491 2
10 2
3797 2
2390 2
3072 2
5592 2
2841 2
2263 3
6034 3
6210 3
5514 3
4531 3
5784 4
2624 7
1227 2
1662 2
6563 3
3864 2
555 2
2898 2
2744 2
6310 1
6057 5
795 1
2972 2
4586 3
2906 2
6018 3
6025 2
86 2
4820 2
3673 4
3949 2
5644 4
6053 3
1282 2
1074 3
3482 2
3616 3
6444 3
201 2
960 2
6320 3
4146 2
76 3
2803 2
3965 3
5065 3
630 3
1627 3
4387 5
1628 3
4678 2
6080 2
1458 2
4618 2
2874 1
953 1
3978 2
424 3
2220 2
2737 2
5376 1
1045 3
2697 2
4067 3
1463 3
5637 2
4617 2
6191 2
5547 2
6647 2
6561 3
6654 2
6177 2
6411 2
1653 2
133 3
185 2
309 1
4415 3
4638 2
5437 4
6081 2
6601 3
3362 2
5505 2
6533 3
1363 2
4296 2
1982 2
1668 2
6448 3
124 3
3100 3
5160 4
5677 4
107 1
2023 1
1727 1
4756 2
1522 2
987 5
1248 3
2268 2
765 4
180 1
5030 3
1197 1
5595 3
3910 2
1889 2
3419 4
1312 1
2821 1
191 3
3694 2
2541 3
3804 1
1063 2
3513 5
4584 2
2447 2
2576 3
899 2
769 1
3092 1
1172 2
6022 3
3800 2
5009 2
1811 5
1208 2
5368 2
2126 4
3548 2
2836 2
565 3
4765 3
2865 3
4579 2
2265 2
3301 2
5781 2
6590 4
4429 2
4308 1
4866 2
2454 3
5609 2
1926 2
3279 2
2618 2
5866 2
1474 2
1298 1
355 2
4263 3
6505 2
2903 2
17 5
2839 2
3761 2
1656 1
4791 2
1052 2
633 2
4578 2
4444 4
5853 2
4373 1
2195 2
1454 2
901 3
458 2
1633 2
1969 2
2758 2
5625 2
5950 1
1784 3
2599 2
3030 2
4377 6
1786 2
4134 4
221 3
3039 2
4625 2
4811 2
4485 1
810 2
4795 2
1346 3
2933 2
3300 4
2590 2
712 2
1083 3
1980 2
3756 1
5183 2
971 1
2399 3
4365 2
5400 3
4681 2
5285 3
893 2
293 2
5106 3
2969 1
6349 4
3813 2
4216 2
763 1
4983 2
3670 2
4033 2
6638 3
272 3
2497 3
417 1
4131 2
827 1
159 4
3604 2
3931 1
2676 4
2340 2
4677 2
6381 5
1419 3
6540 2
549 1
732 1
2499 2
3583 2
349 1
4336 2
5829 2
2926 2
5510 3
6373 3
677 1
1372 3
2794 2
3211 3
1456 2
4339 3
632 1
2383 1
5239 3
1750 2
5692 2
1970 2
2339 2
1626 3
5359 3
589 1
79 1
4940 4
1736 3
4304 3
2160 2
319 2
5351 2
6314 2
4952 1
3979 2
1777 3
741 3
3278 3
6236 2
4372 2
4951 4
3555 4
3073 2
4494 2
2152 3
5336 4
3927 2
3563 1
5156 4
220 8
6366 2
5773 3
2221 2
6572 2
5281 2
1826 2
940 2
6039 3
5045 2
3229 3
5723 3
6352 4
4309 4
2005 2
2231 3
1 1
1774 3
4391 3
2928 2
2070 3
3082 3
5046 2
5624 4
1401 4
5268 3
6431 1
244 1
4259 4
1237 2
152 3
3519 3
1087 5
5736 4
933 3
5042 1
5248 2
5663 3
802 2
1330 2
922 4
840 1
1929 3
774 1
594 1
117 2
1384 1
