param : syllabes :=
# numero_mot nb_syllabes
1057 2
1058 2
1059 3
1060 2
1061 3
1062 3
1063 1
1064 2
1065 3
1066 3
1067 1
1068 2
1069 2
1070 4
1071 2
1072 1
1073 2
1074 3
1075 3
1076 1
1077 3
1078 2
1079 3
1080 2
1081 2
1082 3
1083 1
1084 2
1085 2
1086 1
1087 1
1088 2
1089 2
1090 2
1091 2
1092 1
1093 2
1094 2
1095 3
1096 0
1097 4
1098 2
1099 3
1100 2
1101 4
1102 3
1103 2
1104 1
1105 1
1106 2
1107 2
1108 2
1109 1
1110 1
1111 2
1112 2
1113 3
1114 3
1115 2
1116 2
1117 2
1118 1
1119 2
1120 2
1121 3
1122 3
1123 4
1124 3
1125 2
1126 3
1127 1
1128 2
1129 3
1130 1
1131 2
1132 1
1133 3
1134 2
1135 3
1136 4
1137 2
1138 2
1139 2
1140 4
1141 2
1142 3
1143 3
1144 2
1145 2
1146 1
1147 2
1148 3
1149 3
1150 3
1151 3
1152 2
1153 3
1154 2
1155 3
1156 2
1157 1
1158 2
1159 2
1160 2
1161 3
1162 1
1163 3
1164 3
1165 1
1166 2
1167 2
1168 1
1169 1
1170 3
1171 2
1172 2
1173 3
1174 2
1175 3
1176 2
1177 3
1178 2
1179 3
1180 4
1181 2
1182 2
1183 1
1184 2
1185 3
1186 3
1187 2
1188 3
1189 2
1190 2
1191 2
1192 3
1193 2
1194 1
1195 2
1196 3
1197 2
1198 2
1199 4
1200 2
1201 2
1202 2
1203 3
1204 2
1205 2
1206 1
1207 2
1208 2
1209 2
1210 2
1211 3
1212 3
1213 3
1214 1
1215 2
1216 2
1217 2
1218 2
1219 3
1220 2
1221 2
1222 1
1223 2
1224 3
1225 1
1226 2
1227 3
1228 1
1229 1
1230 1
1231 3
1232 2
1233 4
1234 2
1235 2
1236 2
1237 3
1238 2
1239 2
1240 2
1241 2
1242 2
1243 3
1244 1
1245 1
1246 4
1247 2
1248 2
1249 2
1250 3
1251 4
1252 4
1253 2
1254 3
1255 3
1256 1
1257 2
1258 3
1259 3
1260 3
1261 3
1262 2
1263 1
1264 2
1265 3
1266 3
1267 3
1268 2
1269 2
1270 2
1271 1
1272 4
1273 3
1274 2
1275 2
1276 4
1277 3
1278 1
1279 3
1280 2
1281 2
1282 3
1283 1
1284 2
1285 2
1286 2
1287 2
1288 2
1289 3
1290 2
1291 2
1292 2
1293 2
1294 2
1295 2
1296 3
1297 1
1298 2
1299 2
1300 3
1301 2
1302 2
1303 2
1304 2
1305 2
1306 2
1307 2
1308 1
1309 2
1310 3
1311 4
1312 2
1313 2
1314 1
1315 2
1316 1
1317 2
1318 3
1319 2
1320 3
1321 3
1322 3
1323 2
1324 3
1325 3
1326 1
1327 2
1328 3
1329 3
1330 2
1331 1
1332 2
1333 3
1334 2
1335 1
1336 2
1337 1
1338 3
1339 2
1340 4
1341 3
1342 2
1343 3
1344 1
1345 3
1346 2
1347 4
1348 2
1349 1
1350 3
1351 2
1352 2
1353 2
1354 2
1355 3
1356 2
1357 2
1358 5
1359 3
1360 2
1361 2
1362 3
1363 1
1364 3
1365 3
1366 2
1367 2
1368 2
1369 2
1370 3
1371 2
1372 2
1373 2
1374 1
1375 2
1376 1
1377 3
1378 3
1379 2
1380 2
1381 2
1382 2
1383 2
1384 1
1385 2
1386 3
1387 1
1388 1
1389 2
1390 3
1391 2
1392 1
1393 2
1394 3
1395 3
1396 2
1397 2
1398 3
1399 2
1400 4
1401 3
1402 1
1403 2
1404 2
1405 2
1406 4
1407 2
1408 1
1409 3
1410 4
1411 2
1412 2
1413 2
1414 2
1415 3
1416 4
1417 2
1418 2
1419 2
1420 4
1421 2
1422 2
1423 3
1424 2
1425 2
1426 2
1427 1
1428 2
1429 1
1430 4
1431 2
1432 3
1433 1
1434 3
1435 2
1436 2
1437 2
1438 3
1439 2
1440 2
1441 1
1442 3
1443 2
1444 2
1445 2
1446 2
1447 4
1448 3
1449 2
1450 3
1451 2
1452 2
1453 2
1454 1
1455 2
1456 1
1457 1
1458 4
1459 1
1460 2
1461 3
1462 2
1463 1
1464 1
1465 1
1466 3
1467 2
1468 1
1469 2
1470 4
1471 1
1472 3
1473 2
1474 2
1475 3
1476 2
1477 3
1478 3
1479 3
1480 3
1481 3
1482 1
1483 2
1484 2
1485 3
1486 1
1487 1
1488 3
1489 2
1490 1
1491 2
1492 2
1493 3
1494 2
1495 2
1496 2
1497 2
1498 3
1499 2
1500 3
1501 2
1502 1
1503 2
1504 1
1505 3
1506 2
1507 2
1508 3
1509 2
1510 2
1511 2
1512 2
1513 1
1514 3
1515 4
1516 3
1517 3
1518 2
1519 2
1520 1
1521 2
1522 3
1523 2
1524 4
1525 2
1526 2
1527 3
1528 2
1529 2
1530 4
1531 2
1532 3
1533 2
1534 3
1535 2
1536 2
1537 2
1538 2
1539 3
1540 1
1541 3
1542 2
1543 4
1544 1
1545 2
1546 1
1547 4
1548 2
1549 3
1550 2
1551 3
1552 2
1553 4
1554 3
1555 3
1556 1
1557 2
1558 2
1559 3
1560 2
1561 1
1562 2
1563 1
1564 3
1565 2
1566 1
1567 3
1568 3
1569 1
1570 1
1571 2
1572 3
1573 1
1574 2
1575 2
1576 3
1577 4
1578 2
1579 2
1580 3
1581 3
1582 2
1583 3
1584 2
1585 3
1586 3
1587 2
1588 3
1589 2
1590 3
1591 3
1592 2
1593 2
1594 2
1595 2
1596 2
1597 2
1598 3
1599 3
1600 3
1601 3
1602 3
1603 4
1604 3
1605 2
1606 2
1607 2
1608 1
1609 2
1610 3
1611 3
1612 2
1613 3
1614 2
1615 2
1616 1
1617 4
1618 3
1619 2
1620 2
1621 1
1622 2
1623 3
1624 2
1625 3
1626 3
1627 2
1628 2
1629 1
1630 2
1631 2
1632 4
1633 3
1634 2
1635 3
1636 2
1637 3
1638 2
1639 2
1640 4
1641 1
1642 1
1643 3
1644 4
1645 1
1646 2
1647 3
1648 2
1649 2
1650 1
1651 4
1652 2
1653 2
1654 3
1655 2
1656 1
1657 2
1658 2
1659 3
1660 2
1661 1
1662 3
1663 2
1664 3
1665 3
1666 2
1667 4
1668 4
1669 3
1670 2
1671 2
1672 1
1673 1
1674 2
1675 2
1676 1
1677 2
1678 3
1679 2
1680 1
1681 3
1682 1
1683 2
1684 2
1685 3
1686 1
1687 2
1688 3
1689 1
1690 2
1691 3
1692 3
1693 2
1694 2
1695 2
1696 2
1697 1
1698 3
1699 2
1700 2
1701 2
1702 2
1703 1
1704 2
1705 2
1706 2
1707 3
1708 3
1709 2
1710 3
1711 3
1712 3
1713 2
1714 2
1715 3
1716 3
1717 2
1718 2
1719 2
1720 4
1721 2
1722 3
1723 2
1724 3
1725 2
1726 2
1727 3
1728 1
1729 2
1730 2
1731 1
1732 1
1733 3
1734 2
1735 3
1736 4
1737 2
1738 2
1739 2
1740 2
1741 3
1742 2
1743 2
1744 4
1745 2
1746 2
1747 4
1748 5
1749 2
1750 2
1751 2
1752 1
1753 2
1754 2
1755 3
1756 2
1757 4
1758 2
1759 2
1760 2
1761 3
1762 4
1763 2
1764 1
1765 2
1766 2
1767 1
1768 2
1769 3
1770 2
1771 2
1772 4
1773 2
1774 2
1775 1
1776 2
1777 2
1778 1
1779 3
1780 3
1781 1
1782 3
1783 1
1784 2
1785 2
1786 2
1787 2
1788 1
1789 3
1790 3
1791 2
1792 1
1793 2
1794 4
1795 3
1796 3
1797 4
1798 3
1799 3
1800 3
1801 3
1802 2
1803 2
1804 4
1805 2
1806 2
1807 3
1808 2
1809 3
1810 1
1811 2
1812 3
1813 4
1814 4
1815 1
1816 2
1817 3
1818 3
1819 1
1820 3
1821 2
1822 2
1823 2
1824 1
1825 3
1826 3
1827 2
1828 2
1829 3
1830 2
1831 3
1832 2
1833 2
1834 2
1835 1
1836 4
1837 2
1838 3
1839 3
1840 2
1841 2
1842 2
1843 2
1844 5
1845 4
1846 2
1847 3
1848 3
1849 3
1850 2
1851 4
1852 4
1853 3
1854 3
1855 1
1856 3
1857 2
1858 4
1859 4
1860 3
1861 5
1862 2
1863 2
1864 2
1865 1
1866 2
1867 2
1868 3
1869 1
1870 3
1871 3
1872 3
1873 2
1874 2
1875 3
1876 2
1877 3
1878 2
1879 3
1880 2
1881 1
1882 2
1883 3
1884 1
1885 3
1886 2
1887 3
1888 4
1889 3
1890 2
1891 2
1892 3
1893 3
1894 3
1895 3
1896 2
1897 3
1898 4
1899 2
1900 3
1901 3
1902 3
1903 3
1904 3
1905 2
1906 2
1907 4
1908 4
1909 3
1910 2
1911 3
1912 2
1913 1
1914 2
1915 4
1916 3
1917 2
1918 3
1919 3
1920 1
1921 2
1922 2
1923 3
1924 2
1925 2
1926 2
1927 2
1928 3
1929 1
1930 3
1931 3
1932 2
1933 1
1934 3
1935 2
1936 2
1937 2
1938 2
1939 2
1940 2
1941 2
1942 1
1943 1
1944 3
1945 2
1946 4
1947 2
1948 2
1949 3
1950 2
1951 3
1952 2
1953 2
1954 3
1955 2
1956 2
1957 3
1958 2
1959 3
1960 2
1961 2
1962 2
1963 2
1964 1
1965 2
1966 2
1967 3
1968 3
1969 2
1970 2
1971 2
1972 2
1973 2
1974 2
1975 3
1976 3
1977 2
1978 5
1979 4
1980 2
1981 2
1982 3
1983 3
1984 2
1985 3
1986 2
1987 3
1988 3
1989 3
1990 3
1991 3
1992 2
1993 2
1994 3
1995 3
1996 2
1997 3
1998 2
1999 2
2000 3
2001 1
2002 1
2003 2
2004 2
2005 1
2006 2
2007 2
2008 1
2009 2
2010 3
2011 4
2012 2
2013 3
2014 2
2015 3
2016 3
2017 2
2018 3
2019 2
2020 4
2021 2
2022 3
2023 3
2024 2
2025 2
2026 2
2027 2
2028 5
2029 2
2030 2
2031 2
2032 1
2033 2
2034 2
2035 2
2036 2
2037 2
2038 2
2039 3
2040 3
2041 2
2042 2
2043 1
2044 1
2045 4
2046 2
2047 2
2048 3
2049 1
2050 2
2051 2
2052 3
2053 4
2054 3
2055 2
2056 3
2057 2
2058 2
2059 3
2060 3
2061 3
2062 3
2063 3
2064 2
2065 3
2066 2
2067 1
2068 3
2069 2
2070 2
2071 3
2072 1
2073 1
2074 3
2075 2
2076 2
2077 3
2078 2
2079 3
2080 2
2081 2
2082 1
2083 2
2084 3
2085 2
2086 3
2087 2
2088 2
2089 2
2090 2
2091 2
2092 1
2093 2
2094 1
2095 2
2096 2
2097 2
2098 1
2099 1
2100 3
2101 3
2102 2
2103 2
2104 3
2105 4
2106 1
2107 2
2108 3
2109 1
2110 5
2111 4
2112 1
2113 3
2114 4
2115 1
2116 3
2117 3
2118 2
2119 2
2120 3
2121 3
2122 2
2123 4
2124 2
2125 2
2126 2
2127 2
2128 2
2129 3
2130 1
2131 3
2132 1
2133 1
2134 3
2135 3
2136 4
2137 3
2138 1
2139 2
2140 2
2141 2
2142 4
2143 2
2144 3
2145 1
2146 3
2147 3
2148 2
2149 4
2150 2
2151 2
2152 1
2153 2
2154 2
2155 3
2156 3
2157 4
2158 3
2159 2
2160 1
2161 1
2162 3
2163 2
2164 3
2165 3
2166 4
2167 1
2168 3
2169 3
2170 2
2171 2
2172 3
2173 3
2174 2
2175 2
2176 1
2177 3
2178 3
2179 2
2180 3
2181 3
2182 3
2183 3
2184 2
2185 2
2186 4
2187 3
2188 2
2189 3
2190 2
2191 1
2192 2
2193 1
2194 3
2195 4
2196 2
2197 3
2198 2
2199 2
2200 1
2201 3
2202 4
2203 3
2204 2
2205 2
2206 2
2207 2
2208 2
2209 2
2210 1
2211 2
2212 3
2213 3
2214 2
2215 4
2216 3
2217 2
2218 4
2219 5
2220 2
2221 1
2222 3
2223 4
2224 3
2225 2
2226 2
2227 2
2228 3
2229 2
2230 2
2231 3
2232 2
2233 2
2234 4
2235 3
2236 4
2237 3
2238 1
2239 2
2240 4
2241 4
2242 1
2243 3
2244 3
2245 4
2246 3
2247 1
2248 1
2249 3
2250 2
2251 2
2252 2
2253 3
2254 3
2255 3
2256 2
2257 3
2258 2
2259 2
2260 2
2261 2
2262 2
2263 2
2264 3
2265 3
2266 3
2267 3
2268 3
2269 3
2270 3
2271 2
2272 2
2273 2
2274 2
2275 2
2276 2
2277 2
2278 3
2279 1
2280 2
2281 2
2282 4
2283 3
2284 4
2285 2
2286 4
2287 3
2288 3
2289 1
2290 3
2291 2
2292 2
2293 2
2294 3
2295 2
2296 3
2297 3
2298 2
2299 3
2300 2
2301 2
2302 2
2303 2
2304 2
2305 3
2306 2
2307 3
2308 3
2309 2
2310 2
2311 2
2312 3
2313 2
2314 3
2315 1
2316 2
2317 3
2318 2
2319 1
2320 2
2321 3
2322 3
2323 2
2324 2
2325 2
2326 2
2327 3
2328 2
2329 2
2330 3
2331 2
2332 2
2333 2
2334 3
2335 3
2336 2
2337 3
2338 3
2339 3
2340 2
2341 1
2342 2
2343 2
2344 3
2345 2
2346 3
2347 2
2348 2
2349 3
2350 2
2351 3
2352 2
2353 2
2354 4
2355 3
2356 3
2357 3
2358 2
2359 2
2360 1
2361 2
2362 3
2363 2
2364 3
2365 3
2366 2
2367 1
2368 3
2369 1
2370 3
2371 2
2372 2
2373 3
2374 3
2375 3
2376 3
2377 1
2378 2
2379 2
2380 2
2381 2
2382 2
2383 3
2384 3
2385 1
2386 2
2387 2
2388 1
2389 2
2390 3
2391 3
2392 3
2393 1
2394 2
2395 3
2396 3
2397 3
2398 3
2399 3
2400 2
2401 4
2402 4
2403 2
2404 3
2405 5
2406 2
2407 3
2408 2
2409 3
2410 2
2411 2
2412 2
2413 4
2414 3
2415 2
2416 2
2417 3
2418 3
2419 2
2420 2
2421 2
2422 3
2423 3
2424 3
2425 3
2426 2
2427 2
2428 3
2429 2
2430 3
2431 3
2432 4
2433 3
2434 2
2435 2
2436 2
2437 2
2438 2
2439 3
2440 3
2441 3
2442 1
2443 3
2444 4
2445 2
2446 2
2447 2
2448 2
2449 5
2450 3
2451 3
2452 2
2453 2
2454 2
2455 2
2456 4
2457 4
2458 2
2459 1
2460 3
2461 1
2462 2
2463 2
2464 2
2465 2
2466 3
2467 3
2468 4
2469 2
2470 4
2471 1
2472 3
2473 2
2474 1
2475 1
2476 2
2477 3
2478 1
2479 2
2480 3
2481 3
2482 2
2483 4
2484 2
2485 2
2486 5
2487 2
2488 3
2489 2
2490 2
2491 3
2492 1
2493 3
2494 4
2495 2
2496 3
2497 2
2498 3
2499 1
2500 4
2501 3
2502 3
2503 2
2504 2
2505 2
2506 1
2507 2
2508 4
2509 1
2510 2
2511 3
2512 3
2513 2
2514 2
2515 3
2516 2
2517 3
2518 2
2519 4
2520 1
2521 2
2522 1
2523 2
2524 3
2525 3
2526 3
2527 1
2528 3
2529 2
2530 2
2531 3
2532 2
2533 2
2534 3
2535 3
2536 2
2537 2
2538 1
2539 3
2540 3
2541 1
2542 2
2543 4
2544 2
2545 3
2546 2
2547 3
2548 3
2549 2
2550 3
2551 2
2552 3
2553 3
2554 1
2555 2
2556 2
2557 3
2558 2
2559 3
2560 4
2561 2
2562 3
2563 3
2564 4
2565 4
2566 1
2567 3
2568 4
2569 3
2570 2
2571 4
2572 3
2573 2
2574 2
2575 3
2576 2
2577 4
2578 2
2579 2
2580 2
2581 4
2582 3
2583 1
2584 2
2585 3
2586 2
2587 2
2588 3
2589 3
2590 3
2591 2
2592 2
2593 3
2594 2
2595 2
2596 3
2597 1
2598 2
2599 1
2600 2
2601 2
2602 4
2603 2
2604 3
2605 4
2606 2
2607 1
2608 2
2609 3
2610 2
2611 2
2612 2
2613 2
2614 1
2615 3
2616 2
2617 1
2618 2
2619 2
2620 2
2621 1
2622 1
2623 1
2624 4
2625 3
2626 2
2627 2
2628 2
2629 3
2630 2
2631 1
2632 3
2633 4
2634 3
2635 3
2636 2
2637 3
2638 3
2639 4
2640 3
2641 2
2642 4
2643 3
2644 3
2645 3
2646 2
2647 2
2648 2
2649 3
2650 1
2651 2
2652 2
2653 2
2654 2
2655 3
2656 2
2657 3
2658 1
2659 2
2660 2
2661 2
2662 2
2663 2
2664 1
2665 3
2666 2
2667 4
2668 4
2669 2
2670 2
2671 2
2672 4
2673 2
2674 3
2675 1
2676 2
2677 2
2678 3
2679 2
2680 3
2681 1
2682 2
2683 2
2684 2
2685 2
2686 2
2687 2
2688 3
2689 3
2690 3
2691 2
2692 2
2693 2
2694 3
2695 3
2696 3
2697 4
2698 4
2699 2
2700 5
2701 1
2702 2
2703 3
2704 2
2705 4
2706 2
2707 2
2708 2
2709 3
2710 2
2711 2
2712 2
2713 1
2714 4
2715 2
2716 2
2717 4
2718 3
2719 2
2720 2
2721 3
2722 3
2723 2
2724 2
2725 2
2726 2
2727 3
2728 2
2729 3
2730 4
2731 2
2732 3
2733 2
2734 3
2735 1
2736 2
2737 4
2738 3
2739 1
2740 2
2741 4
2742 4
2743 3
2744 3
2745 2
2746 3
2747 2
2748 2
2749 2
2750 3
2751 4
2752 3
2753 3
2754 3
2755 3
2756 3
2757 3
2758 2
2759 2
2760 2
2761 2
2762 2
2763 2
2764 3
2765 1
2766 2
2767 3
2768 3
2769 2
2770 2
2771 2
2772 2
2773 3
2774 3
2775 2
2776 4
2777 3
2778 4
2779 2
2780 2
2781 3
2782 3
2783 2
2784 2
2785 2
2786 2
2787 3
2788 2
2789 3
2790 2
2791 3
2792 3
2793 2
2794 2
2795 3
2796 2
2797 2
2798 2
2799 2
2800 4
2801 3
2802 3
2803 2
2804 3
2805 2
2806 2
2807 2
2808 3
2809 3
2810 2
2811 3
2812 2
2813 3
2814 2
2815 3
2816 4
2817 3
2818 3
2819 3
2820 1
2821 2
2822 2
2823 1
2824 2
2825 3
2826 2
2827 1
2828 3
2829 2
2830 2
2831 3
2832 3
2833 2
2834 2
2835 2
2836 2
2837 2
2838 4
2839 2
2840 4
2841 3
2842 3
2843 2
2844 2
2845 2
2846 3
2847 3
2848 2
2849 3
2850 3
2851 2
2852 4
2853 4
2854 2
2855 4
2856 3
2857 1
2858 1
2859 2
2860 2
2861 2
2862 2
2863 4
2864 3
2865 3
2866 3
2867 1
2868 2
2869 4
2870 2
2871 3
2872 2
2873 2
2874 2
2875 2
2876 2
2877 3
2878 2
2879 2
2880 2
2881 2
2882 1
2883 1
2884 2
2885 2
2886 2
2887 2
2888 2
2889 2
2890 3
2891 3
2892 2
2893 4
2894 3
2895 2
2896 1
2897 3
2898 2
2899 3
2900 3
2901 2
2902 2
2903 3
2904 4
2905 4
2906 1
2907 2
2908 3
2909 3
2910 3
2911 3
2912 3
2913 2
2914 5
2915 3
2916 2
2917 3
2918 2
2919 4
2920 1
2921 2
2922 2
2923 2
2924 2
2925 1
2926 1
2927 3
2928 2
2929 2
2930 4
2931 2
2932 3
2933 2
2934 2
2935 2
2936 3
2937 3
2938 2
2939 2
2940 2
2941 3
2942 2
2943 1
2944 2
2945 2
2946 3
2947 2
2948 3
2949 3
2950 2
2951 2
2952 3
2953 1
2954 2
2955 3
2956 3
2957 2
2958 4
2959 3
2960 3
2961 5
2962 2
2963 3
2964 3
2965 2
2966 2
2967 3
2968 2
2969 3
2970 2
2971 3
2972 2
2973 2
2974 2
2975 1
2976 1
2977 2
2978 3
2979 2
2980 2
2981 3
2982 2
2983 2
2984 2
2985 2
2986 4
2987 1
2988 2
2989 3
